artista,genero,,
Aaron Y Su Grupo Ilusion,Cumbia,,
Los Yaguaru,Cumbia,,
Los 50 De Joselito,Cumbia,,
Celso Pina,Cumbia,,
Los Dinamiteros de Colombia,Cumbia,,
Orquesta De Edmundo Arias,Cumbia,,
Conjunto Los Rumberos,Cumbia,,
Climaco Sarmiento Y Su Orquesta,Cumbia,,
Super Orquesta Cartagena,Cumbia,,
Los Caciques del Valle,Cumbia,,
Andres Landero,Cumbia,,
Jimmy Y Su Combo Negro,Cumbia,,
Sonora Tropicana,Cumbia,,
Aniceto Molina,Cumbia,,
Los Warahuaco,Cumbia,,
El Combo De Las Estrellas,Cumbia,,
Gustavo Quintero,Cumbia,,
Alfredo Gutierrez,Cumbia,,
Nelson Henriquez,Cumbia,,
Pastor Lopez,Cumbia,,
Jorge Celedón,Cumbia,,
Rodolfo y su Típica RA7,Cumbia,,
Gabriel Romero,Cumbia,,
Sonora Everest,Cumbia,,
Armando Hernandez,Cumbia,,
Nelson Y Sus Estrellas,Cumbia,,
Anibal Velasquez Y Su Conjunto,Cumbia,,
Gabriel Romero Y Su Orquesta,Cumbia,,
Chicos de Barrio,Cumbia,,
Rayito Colombiano,Cumbia,,
La Sonora Cordobesa,Cumbia,,
Lisandro Meza,Cumbia,,
La Sonora Dinamita,Cumbia,,
Simba Musical,Cumbia,,
Afrosound,Cumbia,,
Antonio Rivas,Cumbia,,
Efrén David Rivera,Cumbia,,
Luis Ornelas y su Grupo,Cumbia,,
Lisandro Meza Y Su Conjunto,Cumbia,,
Los Acosta,Cumbia,,
Grupo Kual?,Cumbia,,
La More,Cumbia,,
Grupo Cañaveral De Humberto Pabón,Cumbia,,
Los Socios Del Ritmo,Cumbia,,
Grupo Bryndis,Cumbia,,
Roberto Moron Y Su Atentado Internacional,Cumbia,,
Los Llayras,Cumbia,,
Los Telez,Cumbia,,
La Tropa Vallenata,Cumbia,,
Samuray,Cumbia,,
Los Angeles Azules,Cumbia,,
Ladron,Cumbia,,
Los Angeles De Charly,Cumbia,,
Grupo Sonador,Cumbia,,
Chucho Ponce Los Daddys de Chinantla,Cumbia,,
Grupo Mojado,Cumbia,,
La Revancha,Cumbia,,
Alberto Pedraza,Cumbia,,
Los Acaboy's,Cumbia,,
Los Tigrillos,Cumbia,,
Los Mier,Cumbia,,
Los Askis,Cumbia,,
Grupo Pegasso,Cumbia,,
Grupo G,Cumbia,,
Los Yes Yes,Cumbia,,
Tom Zanetti,House,,
John Gibbons,House,,
Disciples,House,,
Mark Knight,House,,
Low Steppa,House,,
Duke Dumont,House,,
Lee Walker,House,,
99 Souls,House,,
Eden Prince,House,,
Secondcity,House,,
Oliver Heldens,House,,
KDA,House,,
Gorgon City,House,,
Blonde,House,,
Ben Pearce,House,,
Years & Years,House,,
Kideko,House,,
Black Saint,House,,
Hannah Wants,House,,
Kattison,House,,
Lushington,House,,
Riton,House,,
Metroplane,House,,
Hot Since 82,House,,
Julio Bashmore,House,,
Billon,House,,
Kokiri,House,,
Endor,House,,
Dusky,House,,
Zac Samuel,House,,
Jax Jones,House,,
Tough Love,House,,
Ryan Blyth,House,,
Icarus,House,,
TCTS,House,,
Breach,House,,
My Digital Enemy,House,,
Example,House,,
Friend Within,House,,
Disclosure,House,,
Matoma,House,,
DJ Cameo,House,,
Shadow Child,House,,
Ku De Ta,House,,
 Fabich Remix,House,,
Chris Lorenzo,House,,
Apexape,House,,
Punctual,House,,
Tuff London,House,,
Mike Perry,House,,
State of Sound,House,,
Martin Jensen,House,,
KLYMVX,House,,
EC Twins,House,,
Remady,House,,
Ftampa,House,,
FRENSHIP,House,,
Lost Frequencies,House,,
Klingande,House,,
Oceans,House,,
CVBZ,House,,
James Arthur,House,,
Starley,House,,
Campsite Dream,House,,
SJUR,House,,
Sam Feldt,House,,
Craig David,House,,
Broken Back,House,,
Mahmut Orhan,House,,
Maybon,House,,
filous,House,,
Dante Klein,House,,
MUNA,House,,
ZHU,House,,
Kygo,House,,
Tep No,House,,
NOËP,House,,
LCAW,House,,
Comet Blue,House,,
Major Lazer,House,,
MIKVH,House,,
Purasangre,House,,
Alle Farben,House,,
Tiësto,House,,
Tez Cadey,House,,
Alicia Keys,House,,
Alan Walker,House,,
Sondr,House,,
Imany,House,,
Bakermat,House,,
Marcus Layton,House,,
Embody,House,,
TooManyLeftHands,House,,
Izzy Bizu,House,,
Julian Perretta,House,,
Cheat Codes,House,,
Nathan Goshen,House,,
Charming Horses,House,,
Mako,House,,
Dillon Francis,House,,
Bearson,House,,
Kaskade,House,,
Steve Aoki,House,,
Yall,House,,
Tom Redwood,House,,
PANG!,House,,
Tom Odell,House,,
Emma Bale,House,,
LISTENBEE,House,,
Damien Jurado,House,,
SNBRN,House,,
OMI,House,,
Alex Adair,House,,
Snakehips,House,,
Lily & Madeleine,House,,
Mr. Probz,House,,
Tatomed,Techno,,
Oscar L,Techno,,
Como Sea,Techno,,
Jose M.,Techno,,
Protocluster,Techno,,
Noir & Hayze,Techno,,
Marc Romboy,Techno,,
Fur Coat,Techno,,
Emanuel Satie,Techno,,
Coyu,Techno,,
Whilk & Misky,Techno,,
Cristoph,Techno,,
Jonas Rathsman,Techno,,
Modul Kollektiv,Techno,,
Giorgio Maulini,Techno,,
Beatamines,Techno,,
Marcos Cruz,Techno,,
Yves Murasca,Techno,,
Kidnap Kid,Techno,,
Sam Paganini,Techno,,
Matador,Techno,,
Dubfire,Techno,,
Nina Kraviz,Techno,,
Sacha Robotti,Techno,,
WhoMadeWho,Techno,,
Barber,Techno,,
Loco Dice,Techno,,
The/Das,Techno,,
Noir,Techno,,
Detlef,Techno,,
Joseph Gaex,Techno,,
Wehbba,Techno,,
Jamie Jones,Techno,,
Popof,Techno,,
Bob Moses,Techno,,
Henry Saiz,Techno,,
Justin Jay,Techno,,
Moonwalk,Techno,,
Adriatique,Techno,,
Nicole Moudaber,Techno,,
Julian Jeweil,Techno,,
Recondite,Techno,,
Adam Beyer,Techno,,
Marco Carola,Techno,,
Anna,Techno,,
Loco & Jam,Techno,,
Olivier Giacomotto,Techno,,
Romero,Techno,,
Adrian Hour,Techno,,
Flow & Zeo,Techno,,
Stefano Noferini,Techno,,
Damian Lazarus,Techno,,
Eagles & Butterflies,Techno,,
Danny Daze,Techno,,
Tiga,Techno,,
Viels,Techno,,
Fran Rives,Techno,,
Victor Ruiz,Techno,,
Koen Groeneveld,Techno,,
Nile Rodgers,Techno,,
Axel Boman,Techno,,
Luca Debonaire,Techno,,
Eminence,Techno,,
Joseph Capriati,Techno,,
Eddie Amador,Techno,,
Sven Väth,Techno,,
Pan-Pot,Techno,,
Gaiser,Techno,,
Andrea Oliva,Techno,,
Ben Klock,Techno,,
Julia Govor,Techno,,
Sailor & I,Techno,,
Marco Molina,Techno,,
Prok & Fitch,Techno,,
Matt Lange,Techno,,
UMEK,Techno,,
Drezo,Techno,,
Joran Van Pol,Techno,,
Ronnie Spiteri,Techno,,
Bart Skils,Techno,,
Wolfgang Gartner,Techno,,
Gina Turner,Techno,,
Alberto Ruiz,Techno,,
Mark Farina,Techno,,
Boys Noize,Techno,,
Alan Fitzpatrick,Techno,,
Hugo Massien,Techno,,
Claudio Bruno,Techno,,
Pig & Dan,Techno,,
Krankbrother,Techno,,
System 7,Techno,,
Pascal Hetzel,Techno,,
Roel Salemink,Techno,,
Mat.Joe,Techno,,
Filterheadz,Techno,,
Dioneli,Techno,,
Black Caviar,Techno,,
Eats Everything,Techno,,
Michael Woods,Techno,,
Idriss D,Techno,,
Him_Self_Her,Techno,,
Carl Cox,Techno,,
Dj 3000,Techno,,
Kollektiv Turmstrasse,Techno,,
Latmun,Techno,,
Luca M,Techno,,
Pleasurekraft,Techno,,
Cirez D,Techno,,
Plastikman,Techno,,
Weiss (UK),Techno,,
John Monkman,Techno,,
Danny Tenaglia,Techno,,
Ali Wilson,Techno,,
Pryda,Techno,,
Robbie Rivera,Techno,,
Paul Ritch,Techno,,
Lupe Fuentes,Techno,,
Pele,Techno,,
DJ Dozia,Techno,,
Tube & Berger,Techno,,
Technasia,Techno,,
Maceo Plex,Techno,,
Booka Shade,Techno,,
Noha,Techno,,
ATTLAS,Techno,,
Cut Snake,Techno,,
Dirty South,Techno,,
Josh Butler,Techno,,
Luke Garcia,Techno,,
DJ PP,Techno,,
NY's Finest,Techno,,
Per Hammar,Techno,,
Format:B,Techno,,
Ten Walls,Techno,,
Kevin Saunderson,Techno,,
Drumcomplex,Techno,,
Dazzo,Techno,,
Piecey,Techno,,
Reset Robot,Techno,,
Lane 8,Techno,,
Sannie,Techno,,
Yotto,Techno,,
Jimi Polo,Techno,,
Louisahhh!!!,Techno,,
Sian,Techno,,
Valy Mo,Techno,,
Paul Harris,Techno,,
Tato,Techno,,
Madame,Techno,,
Schuhmacher,Techno,,
High Math,Techno,,
The Mambo Brothers,Techno,,
John Askew,Techno,,
The Alexsander,Techno,,
Velvit,Techno,,
Kevin Knapp,Techno,,
Trevino,Techno,,
Taiki Nulight,Techno,,
THNK,Techno,,
Ardalan,Techno,,
Harry Romero,Techno,,
Matt Smallwood,Techno,,
One Six,Techno,,
Rag'n'Bone Man,Drum and Bass,,
Matrix & Futurebound,Drum and Bass,,
Eva Simons,Drum and Bass,,
Shapeshifter NZ,Drum and Bass,,
The Prodigy,Drum and Bass,,
Sub Focus,Drum and Bass,,
Netsky,Drum and Bass,,
Tritonal,Drum and Bass,,
Delta Heavy,Drum and Bass,,
Jarryd James,Drum and Bass,,
Sigma,Drum and Bass,,
TC,Drum and Bass,,
Cadenza,Drum and Bass,,
Emeli Sandé,Drum and Bass,,
Utah Jazz,Drum and Bass,,
Chase & Status,Drum and Bass,,
Fred V & Grafix,Drum and Bass,,
Rainer + Grimm,Drum and Bass,,
Drumsound & Bassline Smith,Drum and Bass,,
WRLD,Drum and Bass,,
Noisestorm,Drum and Bass,,
Metrik,Drum and Bass,,
Droptek,Drum and Bass,,
Logistics,Drum and Bass,,
Star.One,Drum and Bass,,
Krakota,Drum and Bass,,
North Base,Drum and Bass,,
Wilkinson,Drum and Bass,,
Technimatic,Drum and Bass,,
MNEK,Drum and Bass,,
DC Breaks,Drum and Bass,,
Jerome Price,Drum and Bass,,
Dexcell,Drum and Bass,,
WiDE AWAKE,Drum and Bass,,
deadmau5,Drum and Bass,,
Brookes Brothers,Drum and Bass,,
Futuristik,Drum and Bass,,
Urbandawn,Drum and Bass,,
Sigala,Drum and Bass,,
1991,Drum and Bass,,
DJ Hazard,Drum and Bass,,
Alix Perez,Drum and Bass,,
Whiney,Drum and Bass,,
Protoje,Drum and Bass,,
NCT,Drum and Bass,,
Hybrid Minds,Drum and Bass,,
Dabin,Drum and Bass,,
Jauz,Drum and Bass,,
Dawn Wall,Drum and Bass,,
Pola & Bryson,Drum and Bass,,
Fais,Drum and Bass,,
Macca (DNB),Drum and Bass,,
Dossa & Locuzzed,Drum and Bass,,
Hugh Hardie,Drum and Bass,,
Ady Suleiman,Drum and Bass,,
Dimension,Drum and Bass,,
Rae Sremmurd,Rap/Hip Hop,,
Drake,Rap/Hip Hop,,
The Weeknd,Rap/Hip Hop,,
21 Savage,Rap/Hip Hop,,
Big Sean,Rap/Hip Hop,,
A$AP Mob,Rap/Hip Hop,,
Migos,Rap/Hip Hop,,
Rick Ross,Rap/Hip Hop,,
Lil Uzi Vert,Rap/Hip Hop,,
Kodak Black,Rap/Hip Hop,,
Young M.a.,Rap/Hip Hop,,
Meek Mill,Rap/Hip Hop,,
Russ,Rap/Hip Hop,,
Rob $tone,Rap/Hip Hop,,
2 Chainz,Rap/Hip Hop,,
Young Thug,Rap/Hip Hop,,
Aminé,Rap/Hip Hop,,
A Tribe Called Quest,Rap/Hip Hop,,
Tory Lanez,Rap/Hip Hop,,
Dave,Rap/Hip Hop,,
Belly,Rap/Hip Hop,,
DJ Esco,Rap/Hip Hop,,
Future,Rap/Hip Hop,,
Madeintyo,Rap/Hip Hop,,
Dae Dae,Rap/Hip Hop,,
A Boogie Wit da Hoodie,Rap/Hip Hop,,
Gucci Mane,Rap/Hip Hop,,
O.T. Genasis,Rap/Hip Hop,,
Fetty Wap,Rap/Hip Hop,,
Desiigner,Rap/Hip Hop,,
Lil Yachty,Rap/Hip Hop,,
PnB Rock,Rap/Hip Hop,,
Kendrick Lamar,Rap/Hip Hop,,
Chance The Rapper,Rap/Hip Hop,,
D.R.A.M.,Rap/Hip Hop,,
Joey Bada$$,Rap/Hip Hop,,
Starrah,Rap/Hip Hop,,
Fat Joe,Rap/Hip Hop,,
Bryson Tiller,Rap/Hip Hop,,
Giggs,Rap/Hip Hop,,
Zay Hilfigerrr,Rap/Hip Hop,,
Tyga,Rap/Hip Hop,,
JAY Z,Rap/Hip Hop,,
Chip,Rap/Hip Hop,,
Abra Cadabra,Rap/Hip Hop,,
Kanye West,Rap/Hip Hop,,
ScHoolboy Q,Rap/Hip Hop,,
The Game,Rap/Hip Hop,,
A$AP Rocky,Rap/Hip Hop,,
Skepta,Rap/Hip Hop,,
Eminem,Rap/Hip Hop,,
Wiz Khalifa,Rap/Hip Hop,,
Krept & Konan,Rap/Hip Hop,,
Skrillex,Rap/Hip Hop,,
Dr. Dre,Rap/Hip Hop,,
French Montana,Rap/Hip Hop,,
Lil Wayne,Rap/Hip Hop,,
Kano,Rap/Hip Hop,,
PARTYNEXTDOOR,Rap/Hip Hop,,
DMX,Rap/Hip Hop,,
The Notorious B.I.G.,Rap/Hip Hop,,
 Sad Ting,Rap/Hip Hop,,
Sinead Harnett,R&B,,
Joe Hertz,R&B,,
Nylo,R&B,,
Khalid,R&B,,
Aquilo,R&B,,
Xavier Omär,R&B,,
JAHKOY,R&B,,
Abhi//Dijon,R&B,,
Moods,R&B,,
Mura Masa,R&B,,
R.LUM.R,R&B,,
Daniel Caesar,R&B,,
Zuma,R&B,,
Opia,R&B,,
Sango,R&B,,
SaÍgo,R&B,,
MIKNNA,R&B,,
Couros,R&B,,
Tom Misch,R&B,,
Sofi de la Torre,R&B,,
Dana,R&B,,
Ella Mai,R&B,,
Connor Pearson,R&B,,
Toulouse,R&B,,
Kevin Garrett,R&B,,
Dessert,R&B,,
Mansa,R&B,,
THEY.,R&B,,
RAY BLK,R&B,,
SIBA,R&B,,
dvsn,R&B,,
Jeffrey James,R&B,,
Jarrod Milton,R&B,,
Ravyn Lenae,R&B,,
Yuna,R&B,,
Frost,R&B,,
FKJ,R&B,,
Beach Season,R&B,,
A.CHAL,R&B,,
Kiiara,R&B,,
Chris McClenney,R&B,,
Allan Rayman,R&B,,
Ta-ku,R&B,,
Noname,R&B,,
QUIÑ,R&B,,
St. Beauty,R&B,,
Kranium,R&B,,
Chris Brown,R&B,,
J-Soul,R&B,,
Cashmere Cat,R&B,,
Ramriddlz,R&B,,
Z,R&B,,
Ayo Jay,R&B,,
Roy Woods,R&B,,
Sean Paul,R&B,,
Rihanna,R&B,,
Aanysa,R&B,,
DJ Mustard,R&B,,
Ariana Grande,R&B,,
Trey Songz,R&B,,
Niykee Heaton,R&B,,
Jeremih,R&B,,
Tinashe,R&B,,
K. Forest,R&B,,
Seth Dyer,R&B,,
Post Malone,R&B,,
Bruno Mars,R&B,,
Wyclef Jean,R&B,,
Kehlani,R&B,,
David Correy,R&B,,
Childish Gambino,R&B,,
Keshia Chanté,R&B,,
Anders,R&B,,
S.L.M.N,R&B,,
Plaza,R&B,,
6LACK,R&B,,
VALNTN,R&B,,
Jhene Aiko,R&B,,
Saya,R&B,,
John Legend,R&B,,
Aaron Camper,R&B,,
Rojo,Gospel/Música Cristiana,,
Rescate,Gospel/Música Cristiana,,
Zona 7,Gospel/Música Cristiana,,
Benjamin Rivera,Gospel/Música Cristiana,,
Kyosko,Gospel/Música Cristiana,,
Pablo Olivares,Gospel/Música Cristiana,,
Christine D'Clario,Gospel/Música Cristiana,,
Pescao Vivo,Gospel/Música Cristiana,,
Hillsong United,Gospel/Música Cristiana,,
Strike 3,Gospel/Música Cristiana,,
Gerry Marquez,Gospel/Música Cristiana,,
Vertical,Gospel/Música Cristiana,,
Marco Barrientos,Gospel/Música Cristiana,,
David Scarpeta,Gospel/Música Cristiana,,
Metamorffosis,Gospel/Música Cristiana,,
Ingrid Rosario,Gospel/Música Cristiana,,
Cristo Para Las Naciones Band,Gospel/Música Cristiana,,
Santo Remedio,Gospel/Música Cristiana,,
Blest,Gospel/Música Cristiana,,
Renacer,Gospel/Música Cristiana,,
Su Presencia,Gospel/Música Cristiana,,
La voz del desierto,Gospel/Música Cristiana,,
Padre Jony,Gospel/Música Cristiana,,
Logos,Gospel/Música Cristiana,,
En Espíritu Y En Verdad,Gospel/Música Cristiana,,
Exegesis,Gospel/Música Cristiana,,
Micmas,Gospel/Música Cristiana,,
Rosa de Saron,Gospel/Música Cristiana,,
Banda Generasion,Gospel/Música Cristiana,,
Eclipse,Gospel/Música Cristiana,,
D-Mente,Gospel/Música Cristiana,,
Generación 12,Gospel/Música Cristiana,,
Identidad,Gospel/Música Cristiana,,
Revoluzion Estereo,Gospel/Música Cristiana,,
180 Grados,Gospel/Música Cristiana,,
Jesus Culture,Gospel/Música Cristiana,,
Hillsong Worship,Gospel/Música Cristiana,,
Casting Crowns,Gospel/Música Cristiana,,
Crowder,Gospel/Música Cristiana,,
000 Reasons (Bless the Lord) [feat. Matt Redman] [Live],Gospel/Música Cristiana,,
New Life Worship,Gospel/Música Cristiana,,
Elevation Worship,Gospel/Música Cristiana,,
Gungor,Gospel/Música Cristiana,,
Matt Maher,Gospel/Música Cristiana,,
Passion,Gospel/Música Cristiana,,
Kalley Heiligenthal,Gospel/Música Cristiana,,
Kristene Dimarco,Gospel/Música Cristiana,,
Jeremy Riddle,Gospel/Música Cristiana,,
Jenn Johnson,Gospel/Música Cristiana,,
Kari Jobe,Gospel/Música Cristiana,,
Matt Stinton,Gospel/Música Cristiana,,
Chris Tomlin,Gospel/Música Cristiana,,
All Sons & Daughters,Gospel/Música Cristiana,,
Bryan & Katie Torwalt,Gospel/Música Cristiana,,
Kim Walker-Smith,Gospel/Música Cristiana,,
Hillsong Chapel,Gospel/Música Cristiana,,
 We Love You (Live),Gospel/Música Cristiana,,
Christy Nockels,Gospel/Música Cristiana,,
Charlie Hall,Gospel/Música Cristiana,,
Jonathan David,Gospel/Música Cristiana,,
Desperation Band,Gospel/Música Cristiana,,
Bethel Music,Gospel/Música Cristiana,,
Michael W. Smith,Gospel/Música Cristiana,,
Big Daddy Weave,Gospel/Música Cristiana,,
Hillsong Young & Free,Gospel/Música Cristiana,,
Darlene Zschech,Gospel/Música Cristiana,,
Steffany Frizzell Gretzinger,Gospel/Música Cristiana,,
Amanda Cook,Gospel/Música Cristiana,,
David Hazeltine,Jazz,,
John Coltrane,Jazz,,
Esbjörn Svensson Trio,Jazz,,
Enrico Pieranunzi,Jazz,,
Eric Reed,Jazz,,
Grace Kelly,Jazz,,
Charles Mingus,Jazz,,
John Moulder,Jazz,,
The Hot Sardines,Jazz,,
 and You Were So Beautiful,Jazz,,
Stanley Turrentine,Jazz,,
Joey Alexander,Jazz,,
Bill Mobley,Jazz,,
Phil Woods,Jazz,,
Joshua Redman,Jazz,,
Mulgrew Miller,Jazz,,
Various Artists,Jazz,,
Miles Davis,Jazz,,
Wynton Marsalis,Jazz,,
Seamus Blake,Jazz,,
Scott Hamilton,Jazz,,
Marcus Gilmore,Jazz,,
Beegie Adair,Jazz,,
Bill Charlap,Jazz,,
McCoy Tyner,Jazz,,
Julian Dash,Jazz,,
Jan Lundgren Trio,Jazz,,
Kenny Garrett,Jazz,,
Lou Donaldson,Jazz,,
Tommy Flanagan,Jazz,,
Dan Cray Trio,Jazz,,
Ibrahim Maalouf,Jazz,,
Brad Mehldau Trio,Jazz,,
Marcus Roberts,Jazz,,
Bill Evans,Jazz,,
Roy Hargrove,Jazz,,
Bob Berg,Jazz,,
Joe Lovano,Jazz,,
Christian Scott,Jazz,,
Lee Morgan,Jazz,,
Jacky Terrasson,Jazz,,
Art Pepper,Jazz,,
Branford Marsalis,Jazz,,
Johnny Hodges,Jazz,,
Christian McBride,Jazz,,
Teddy Wilson,Jazz,,
Xavier Davis,Jazz,,
Oscar Peterson Trio,Jazz,,
Gene Ammons,Jazz,,
Anthony Wonsey Trio,Jazz,,
Stan Getz,Jazz,,
Ray Bryant,Jazz,,
Ben Webster,Jazz,,
Gary Smith,Jazz,,
Herbie Hancock,Jazz,,
Duke Ellington,Jazz,,
Quincy Jones,Jazz,,
Wes Montgomery,Jazz,,
Bill Evans Trio,Jazz,,
Dexter Gordon,Jazz,,
Bengt Hallberg,Jazz,,
Art Blakey & The Jazz Messengers,Jazz,,
Bobby Hutcherson,Jazz,,
Branford Marsalis Quartet,Jazz,,
Etta James,Jazz,,
Betty Carter,Jazz,,
Bert Kaempfert,Jazz,,
Coleman Hawkins,Jazz,,
Bud Powell,Jazz,,
Julie London,Jazz,,
Alfredo Rodriguez,Jazz,,
 My Dear,Jazz,,
Vince Guaraldi Trio,Jazz,,
Charlie Parker,Jazz,,
The Dave Brubeck Quartet,Jazz,,
Stacey Kent,Jazz,,
Cannonball Adderley,Jazz,,
Chet Baker,Jazz,,
Louis Armstrong,Jazz,,
Nancy Wilson,Jazz,,
Sonny Rollins,Jazz,,
Chris Botti,Jazz,,
Clifford Brown,Jazz,,
Kenny Wayne Shepherd,Blues,,
Philip Sayce Group,Blues,,
Henrik Freischlader Trio,Blues,,
Paulo Mendonca,Blues,,
Tony Spinner,Blues,,
Cry Of Love,Blues,,
Richie Kotzen,Blues,,
Bernard Allison,Blues,,
Simon McBride,Blues,,
Ana Popovic,Blues,,
Phat Phunktion,Blues,,
Henrik Freischlader,Blues,,
Anthony Gomes,Blues,,
Mike Zito,Blues,,
Shannon Curfman,Blues,,
Oli Brown,Blues,,
Gov't Mule,Blues,,
Jonny Lang,Blues,,
Alvin Youngblood Hart,Blues,,
Bryce Janey,Blues,,
Joanne Shaw Taylor,Blues,,
Edwin McCain,Blues,,
Gugun Power Trio,Blues,,
Saint Jude,Blues,,
Joe Bonamassa,Blues,,
Albert King,Blues,,
Muddy Waters,Blues,,
Howlin' Wolf,Blues,,
John Lee Hooker,Blues,,
B.B. King,Blues,,
Buddy Guy,Blues,,
Lightnin' Hopkins,Blues,,
Elmore James,Blues,,
Little Walter,Blues,,
Son House,Blues,,
Sonny Boy Williamson II,Blues,,
T-Bone Walker,Blues,,
Freddie King,Blues,,
Ray Charles,Blues,,
Willie Dixon,Blues,,
Otis Rush,Blues,,
Bo Diddley,Blues,,
Otis Spann,Blues,,
Bob Marley & The Wailers,Reggae,,
Third World,Reggae,,
Shinehead,Reggae,,
Peter Tosh,Reggae,,
 No,Reggae,,
Joss Stone,Reggae,,
Beenie Man,Reggae,,
Ziggy Marley,Reggae,,
Alborosie,Reggae,,
Gregory Isaacs,Reggae,,
UB40,Reggae,,
Toots & The Maytals,Reggae,,
Avicii,Reggae,,
Beres Hammond,Reggae,,
Ziggy Marley & The Melody Makers,Reggae,,
 Country Roads,Reggae,,
Shurwayne Winchester,Reggae,,
Kevin Michael feat. Wyclef Jean,Reggae,,
Black Uhuru,Reggae,,
Burning Spear,Reggae,,
Sizzla,Reggae,,
Grace Jones,Reggae,,
Laid Back,Reggae,,
Delroy Wilson,Reggae,,
Duane Stephenson,Reggae,,
Shaggy,Reggae, Leroy Sibbles, Freddie McGregor
Tanya Stephens,Reggae,,
Alpha Blondy,Reggae,,
Capleton,Reggae,,
Stephen Marley,Reggae,,
Jah Cure,Reggae,,
 I Love Your Way,Reggae,,
Junior Kelly,Reggae,,
10cc,Reggae,,
Matisyahu,Reggae,,
Max Romeo,Reggae,,
Damian Marley,Reggae,,
The Wailers,Reggae,,
Inner Circle,Reggae,,
Kevin Lyttle,Reggae,,
Apache Indian,Reggae,,
Gentleman,Reggae,,
John Holt,Reggae,,
Ini Kamoze,Reggae,,
Collie Buddz,Reggae,,
Rita Marley,Reggae,,
Junior Murvin,Reggae,,
 Stand Up,Reggae,,
 Jah Cure,Reggae,,
Yellowman,Reggae,,
Barrington Levy,Reggae,,
Wayne Wade,Reggae,,
Pato Banton,Reggae,,
Marcia Griffiths,Reggae,,
Chaka Demus & Pliers,Reggae,,
Pablo Moses,Reggae,,
Lionel Richie,Reggae,,
Anthony B,Reggae,,
Buju Banton,Reggae,,
Maxi Priest,Reggae,,
Culture,Reggae,,
Magic!,Reggae,,
U-Roy,Reggae,,
Jacob Miller,Reggae,,
Miike Snow,Reggae,,
Jimmy Cliff,Reggae,,
Rico,Reggae,,
