artista,genero,,
Lutan Fyah,Reggae,,
Cultura Profética,Reggae,,
Mystical Fyah,Reggae,,
Fyahbwoy,Reggae,,
Dread Mar I,Reggae,,
Los Cafres,Reggae,,
Gondwana,Reggae,,
Raggabund,Reggae,,
Nonpalidece,Reggae,,
Fidel Nadal,Reggae,,
Kameleba,Reggae,,
Quique Neira,Reggae,,
Mad Division feat. Morodo & Keishal & Squid,Reggae,,
Laguna Pai,Reggae,,
Yerberos,Reggae,,
Manu Chao,Reggae,,
Alika,Reggae,,
Resistencia Suburbana,Reggae,,
Gomba Jahbari,Reggae,,
Bahiano,Reggae,,
Riddim,Reggae,,
Intoxicados,Reggae,,
El Natty Combo,Reggae,,
Lengualerta,Reggae,,
Movimiento Original,Reggae,,
 amarillo y rojo,Reggae,,
Cañaman,Reggae,,
Sumo,Reggae,,
Morodo,Reggae,,
Chulito Camacho,Reggae,,
Vicente Garcia,Reggae,,
Les Babacools,Reggae,,
B-Side Players,Reggae,,
Quinto Sol,Reggae,,
Big Mountain,Reggae,,
Kapanga,Reggae,,
Los Pericos,Reggae,,
King Chango,Reggae,,
Mad Professor,Reggae,,
Locos Por Juana,Reggae,,
Banda Sinaloense MS de Sergio Lizárraga,Banda,,
La Adictiva Banda San José de Mesillas,Banda,,
Crecer German,Banda,,
Banda Los Recoditos,Banda,,
La Septima Banda,Banda,,
Ulices Chaidez Y Sus Plebes,Banda,,
El Komander,Banda,,
Calibre 50,Banda,,
Julión Álvarez y su Norteño Banda,Banda,,
Los Plebes del Rancho de Ariel Camacho,Banda,,
Fidel Rueda,Banda,,
Alta Consigna,Banda,,
Duelo,Banda,,
Christian Nodal,Banda,,
El Bebeto,Banda,,
Banda Los Sebastianes,Banda,,
Jonatán Sánchez,Banda,,
Ariel Camacho y Los Plebes Del Rancho,Banda,,
Joss Favela,Banda,,
Edwin Luna y La Trakalosa de Monterrey,Banda,,
Cristian Jacobo,Banda,,
Regulo Caro,Banda,,
Impacto Sinaloense,Banda,,
Banda La Contagiosa,Banda,,
Pesado,Banda,,
Claudio Alcaraz Y Su Banda La Mundial,Banda,,
Cheyo Carrillo,Banda,,
Julión Alvarez,Banda,,
La Arrolladora Banda El Limón De Rene Camacho,Banda,,
Christian Nava,Banda,,
Banda Carnaval,Banda,,
La Original Banda El Limón de Salvador Lizárraga,Banda,,
Banda Tierra Sagrada,Banda,,
Adriel Favela,Banda,,
Banda El Recodo,Banda,,
El Dasa,Banda,,
El Mimoso Luis Antonio López,Banda,,
Cardenales De Nuevo León,Banda,,
Valentín Elizalde,Banda,,
El Coyote Y Su Banda Tierra Santa,Banda,,
Adan Romero,Banda,,
Gerardo Ortiz,Banda,,
Pancho Barraza,Banda,,
Los Horóscopos De Durango,Banda,,
K-Paz De La Sierra,Banda,,
Intocable,Banda,,
Chuy Lizarraga y Su Banda Tierra Sinaloense,Banda,,
,Banda,,
Los Titanes De Durango,Banda,,
El Poder Del Norte,Banda,,
Germán Montero,Banda,,
Julio Preciado,Banda,,
Jenni Rivera,Banda,,
Voz De Mando,Banda,,
La Numero 1 Banda Jerez De Marco A. Flores,Banda,,
Luis Coronel,Banda,,
Banda Autentica de Jerez,Banda,,
Roberto Tapia,Banda,,
Banda San Jose De Mesillas,Banda,,
Banda Rancho Viejo De Julio Aramburo La Bandononona,Banda,,
Julio Preciado Y Su Banda Perla Del Pacifico,Banda,,
El Chapo De Sinaloa,Banda,,
Montez De Durango,Banda,,
Los Tigres Del Norte,Banda,,
 Mujer De Nadie,Banda,,
Palomo,Banda,,
Vanesa Martín,Pop Español,,
Rosana,Pop Español,,
Jesse & Joy,Pop Español,,
Maná,Pop Español,,
Carlos Baute,Pop Español,,
Sidecars,Pop Español,,
Pablo Alborán,Pop Español,,
 Alex González y Sergio Vallín) - MTV Unplugged,Pop Español,,
Sergio Dalma,Pop Español,,
Sweet California,Pop Español,,
David DeMaría,Pop Español,,
DMEI,Pop Español,,
Eva Ruiz,Pop Español,,
Sofia Reyes,Pop Español,,
M-Clan,Pop Español,,
Fito y Fitipaldis,Pop Español,,
Fangoria,Pop Español,,
Bebe,Pop Español,,
Neus Ferri,Pop Español,,
Melendi,Pop Español,,
Alejandro Sanz,Pop Español,,
Laura Pausini,Pop Español,,
Efecto Mariposa,Pop Español,,
Álex Ubago,Pop Español,,
Macaco,Pop Español,,
Enrique Iglesias,Pop Español,,
 Tame Impala,Indie,,
 Gorillaz,Indie,,
 Empire of the Sun,Indie,,
 The Neighbourhood,Indie,,
 Phoenix,Indie,,
 M83,Indie,,
 Passion Pit,Indie,,
 Muse,Indie,,
 Imagine Dragons,Indie,,
 The Black Keys,Indie,,
 Lilly Wood and The Prick,Indie,,
 Band of Horses,Indie,,
 MGMT,Indie,,
 Twenty One Pilots,Indie,,
 Capital Cities,Indie,,
 Franz Ferdinand,Indie,,
 Foals,Indie,,
 The White Stripes,Indie,,
 Kings of Leon,Indie,,
 Foster The People,Indie,,
 The Strokes,Indie,,
 Modest Mouse,Indie,,
 M.I.A.,Indie,,
 The War On Drugs,Indie,,
 Years & Years,Indie,,
 Weezer,Indie,,
 Daft Punk,Indie,,
 Joy Division,Indie,,
 The Kooks,Indie,,
 The Knocks,Indie,,
 The Postal Service,Indie,,
 SBTRKT,Indie,,
 Peter Bjorn and John,Indie,,
 Dr. Dog,Indie,,
 Nirvana,Indie,,
 Unknown Mortal Orchestra,Indie,,
 Pixies,Indie,,
 Stereophonics,Indie,,
 JR JR,Indie,,
 Bag Raiders,Indie,,
 Miike Snow,Indie,,
 Santigold,Indie,,
 alt-J,Indie,,
 Hot Chip,Indie,,
 Blood Orange,Indie,,
 LE YOUTH,Indie,,
 Breakbot,Indie,,
 Beck,Indie,,
 Grimes,Indie,,
 Bloc Party,Indie,,
 NONONO,Indie,,
 LCD Soundsystem,Indie,,
 Generationals,Indie,,
 Cake,Indie,,
 of Montreal,Indie,,
 TV On The Radio,Indie,,
 Miami Horror,Indie,,
 Discovery,Indie,,
 The Flaming Lips,Indie,,
 Goldfrapp,Indie,,
 Datarock,Indie,,
 Best Coast,Indie,,
 Hercules & Love Affair,Indie,,
 Death Cab for Cutie,Indie,,
 Arcade Fire,Indie,,
 Friendly Fires,Indie,,
 Supergrass,Indie,,
 Max Frost,Indie,,
 Cut Copy,Indie,,
 Julio Bashmore,Indie,,
 Kali Uchis,Indie,,
 Fischerspooner,Indie,,
 The Knife,Indie,,
 Yelle,Indie,,
 Crystal Castles,Indie,,
 !!!,Indie,,
 RAC,Indie,,
 Robyn,Indie,,
 Scissor Sisters,Indie,,
 Beach House,Indie,,
 The Bravery,Indie,,
 Jungle,Indie,,
 Yeah Yeah Yeahs,Indie,,
 Blur,Indie,,
 Electric Guest,Indie,,
 The Cure,Indie,,
 The Rapture,Indie,,
 Interpol,Indie,,
 My Morning Jacket,Indie,,
 Broken Social Scene,Indie,,
 Spoon,Indie,,
 The Whitest Boy Alive,Indie,,
 Cold War Kids,Indie,,
 New Order,Indie,,
 Pulp,Indie,,
 Rae Sremmurd,Pop,,
 The Chainsmokers,Pop,,
 The Weeknd,Pop,,
 DJ Snake,Pop,,
 Maroon 5,Pop,,
 Bruno Mars,Pop,,
 James Arthur,Pop,,
 Drake,Pop,,
 Major Lazer,Pop,,
 Ariana Grande,Pop,,
 Sia,Pop,,
 Clean Bandit,Pop,,
 Martin Garrix,Pop,,
 Calvin Harris,Pop,,
 Hailee Steinfeld,Pop,,
 Shawn Mendes,Pop,,
 Starley,Pop,,
 Little Mix,Pop,,
 Alessia Cara,Pop,,
 Zay Hilfigerrr,Pop,,
 Zara Larsson,Pop,,
 D.R.A.M.,Pop,,
 Jonas Blue,Pop,,
 Charlie Puth,Pop,,
 Andy Grammer,Pop,,
 Shakira,Pop,,
 Justin Timberlake,Pop,,
 FRENSHIP,Pop,,
 Nevada,Pop,,
 Aminé,Pop,,
 Zion & Lennox,Pop,,
 i love u (feat. olivia o'brien) ,Pop,,
 Anne-Marie,Pop,,
 J Balvin,Pop,,
 Marc E. Bassy,Pop,,
 Coldplay,Pop,,
 Mike Perry,Pop,,
 Blake Shelton,Country,,
 Cole Swindell,Country,,
 Zac Brown Band,Country,,
 Keith Urban,Country,,
 Big & Rich,Country,,
 Tim McGraw,Country,,
 Brantley Gilbert,Country,,
 Lee Brice,Country,,
 Darius Rucker,Country,,
 Jon Pardi,Country,,
 Kip Moore,Country,,
 Old Dominion,Country,,
 Luke Bryan,Country,,
 Sam Hunt,Country,,
 Rodney Atkins,Country,,
 Billy Currington,Country,,
 Dierks Bentley,Country,,
 A Thousand Horses,Country,,
 Thomas Rhett,Country,,
 Florida Georgia Line,Country,,
 Kenny Chesney,Country,,
 Jerrod Niemann,Country,,
 Jake Owen,Country,,
 Rascal Flatts,Country,,
 Brothers Osborne,Country,,
 Eli Young Band,Country,,
 Fishin' And Lovin' Every Day ,Country,,
 Frankie Ballard,Country,,
 Joe Nichols,Country,,
 Chris Young,Country,,
 Eric Church,Country,,
 LOCASH,Country,,
 Drew Baldridge,Country,,
 David Nail,Country,,
 Dan + Shay,Country,,
 Op.85 (1995 - Remaster): I. Adagio - Moderato ,Clasica,,
 Op. 12: No. 3. Warum? ,Clasica,,
 Op. 129: I. Nicht zu schnell - ,Clasica,,
 Kk. 9 ,Clasica,,
 Alexander Borodin,Clasica,,
 Op. 70 No. 1,Clasica,,
 Alondra de la Parra,Clasica,,
 Op. 63: I. Mit Energie und Leidenschaft ,Clasica,,
 José Bragato,Clasica,,
 Op. 39: No. 2 in A Minor: Lento assai ,Clasica,,
 Op. 107: I. Allegretto - Live ,Clasica,,
" o mamma"" ",Clasica,,
 Amanda Maier-Röntgen,Clasica,,
 Op. 99: I. Allegro vivace ,Clasica,,
 Sergei Prokofiev,Clasica,,
 Op.21 ,Clasica,,
 L. 110: 1. Reflets dans l'eau ,Clasica,,
 Op.35: The Sea And Sinbad's Ship (Largo e maestoso - Lento - Allegro non troppo - Tranquillo) ,Clasica,,
 FP 185: Elegie: Paisiblement ,Clasica,,
 BB 118: I. Allegro non troppo ,Clasica,,
 Gustav Mahler,Clasica,,
" M.71 / Première partie: ""Ah! C'est Elle! C'est Elle!"" ",Clasica,,
 Sz. 107 - Book 6: No.149 Dance in Bulgarian Rhythm II ,Clasica,,
 Toru Takemitsu,Clasica,,
 Op. 129: Moderato ,Clasica,,
 K. 527 (Highlights): Act II: Don Giovanni,Clasica,,
 Benjamin Britten,Clasica,,
 Anton Bruckner,Clasica,,
 RT VI/26 ,Clasica,,
 Op. 31 ,Clasica,,
 Bed?ich Smetana,Clasica,,
 Op.58: 1. Allegro moderato ,Clasica,,
 Op.110: 1. Largo ,Clasica,,
 Lang Lang,Clasica,,
 Op.51,Clasica,,
 Anonymous ,Clasica,,
 Felix Mendelssohn,Clasica,,
" wie der strenge Winter flieht!"" ",Clasica,,
 Op. 22: I. Fugato: Sehr langsame Viertel ,Clasica,,
" D. 810 ""Death and the Maiden"": II. Andante con moto ",Clasica,,
 Libro 6: Moro,Clasica,,
 Sz. 95,Clasica,,
 Allegro ,Clasica,,
 D.887: 1. Allegro molto moderato ,Clasica,,
 Op. 26: I. Andante - Allegro ,Clasica,,
 Op. 73: I. Zart und mit Ausdruck ,Clasica,,
 Richard Wagner,Clasica,,
 S207/R87 ,Clasica,,
 Book 2: Etudes,Clasica,,
 Nazareth,Rock clasico,,
 Humble Pie,Rock clasico,,
 Sweet,Rock clasico,,
 Molly Hatchet,Rock clasico,,
 Yes,Rock clasico,,
 Pilot,Rock clasico,,
 Mott The Hoople,Rock clasico,,
 Elton John,Rock clasico,,
 Asia,Rock clasico,,
 Canned Heat,Rock clasico,,
 Great White,Rock clasico,,
 Boom (Out Go The Lights) ,Rock clasico,,
 Foghat,Rock clasico,,
 Night Ranger,Rock clasico,,
 Rick Derringer,Rock clasico,,
 White Lion,Rock clasico,,
 Ratt,Rock clasico,,
 Warrant,Rock clasico,,
 Bret Micheal (Poison),Rock clasico,,
 Triump,Rock clasico,,
 Blue Cheer,Rock clasico,,
 Johnny Thunders,Rock clasico,,
 Michael Schenker Group,Rock clasico,,
 MC5,Rock clasico,,
 Quiet Riot,Rock clasico,,
 The Spencer Davis Group,Rock clasico,,
 Bay City Rollers,Rock clasico,,
 Atomic Rooster,Rock clasico,,
 Prism,Rock clasico,,
 The Grass Roots,Rock clasico,,
 Mitch Ryder,Rock clasico,,
 Paul Revere & The Raiders,Rock clasico,,
 Vanilla Fudge,Rock clasico,,
 The Troggs,Rock clasico,,
 Jackie Lomax,Rock clasico,,
 Chris Spedding,Rock clasico,,
 The Clash,Punk,,
 Ramones,Punk,,
 Green Day,Punk,,
 The Offspring,Punk,,
 blink-182,Punk,,
 Sex Pistols,Punk,,
 Goldfinger,Punk,,
 Social Distortion,Punk,,
 NOFX,Punk,,
 Against Me!,Punk,,
 Radio ,Punk,,
 Iggy Pop,Punk,,
 Millencolin,Punk,,
 Dead Kennedys,Punk,,
 Sum 41,Punk,,
 Rise Against,Punk,,
 AFI,Punk,,
 The Runaways,Punk,,
 Rancid,Punk,,
 Misfits,Punk,,
 Minor Threat,Punk,,
 Pennywise,Punk,,
 The Gaslight Anthem,Punk,,
 Black Flag,Punk,,
 Refused,Punk,,
 Pulley,Punk,,
 Adolescents,Punk,,
 The Stooges,Punk,,
 Descendents,Punk,,
 Lagwagon,Punk,,
 Hot Water Music,Punk,,
 Strung Out,Punk,,
 Yellowcard,Punk,,
 Operation Ivy,Punk,,
 Propagandhi,Punk,,
 The Menzingers,Punk,,
 Minutemen,Punk,,
 Kid ,Punk,,
 Fugazi,Punk,,
 Bad Brains,Punk,,
 The Bouncing Souls,Punk,,
 Bowling For Soup,Punk,,
 The Ataris,Punk,,
 The Distillers,Punk,,
 The Mighty Mighty Bosstones,Punk,,
 Dead Boys,Punk,,
 The Jam,Punk,,
 Billy Talent,Punk,,
 The Replacements,Punk,,
 Anti-Flag,Punk,,
 Raised Fist,Punk,,
 Buzzcocks,Punk,,
 X-Ray Spex,Punk,,
 New York Dolls,Punk,,
 Bikini Kill,Punk,,
 Hüsker Dü,Punk,,
 The Damned,Punk,,
 All,Punk,,
 Agnostic Front,Punk,,
 New Found Glory,Punk,,
 Motion City Soundtrack,Punk,,
 Suicidal Tendencies,Punk,,
 Guttermouth,Punk,,
 L7,Punk,,
 Matchbook Romance,Punk,,
 The Bronx,Punk,,
 The Muffs,Punk,,
 No Use For A Name,Punk,,
 Off With Their Heads,Punk,,
 Patti Smith,Punk,,
 Saves The Day,Punk,,
 Screeching Weasel,Punk,,
 X,Punk,,
 Stiff Little Fingers,Punk,,
 Ten Foot Pole,Punk,,
 Alkaline Trio,Punk,,
 Teenage Bottlerocket,Punk,,
 Los Fabulosos Cadillacs,Rock en español,,
 Los Rodriguez,Rock en español,,
 Gustavo Cerati,Rock en español,,
 Los Enanitos Verdes,Rock en español,,
 Los Piojos,Rock en español,,
 Elefante,Rock en español,,
 Charly García,Rock en español,,
 Caifanes,Rock en español,,
 Babasónicos,Rock en español,,
 Miguel Mateos,Rock en español,,
 Café Tacvba,Rock en español,,
 Hombres G,Rock en español,,
 Fobia,Rock en español,,
 Bunbury,Rock en español,,
 Andrés Calamaro,Rock en español,,
 Jarabe De Palo,Rock en español,,
 La Ley,Rock en español,,
 Fito Páez,Rock en español,,
 Heroes Del Silencio,Rock en español,,
 Molotov,Rock en español,,
 Los Amigos Invisibles,Rock en español,,
 Vicentico,Rock en español,,
 Nacha Pop,Rock en español,,
 No Te Va Gustar,Rock en español,,
 Radio Futura,Rock en español,,
 Ciro y los Persas,Rock en español,,
 Genitallica,Rock en español,,
 Jumbo,Rock en español,,
 Mikel Erentxun,Rock en español,,
 El Tri,Rock en español,,
 Bersuit Vergarabat,Rock en español,,
 Inspector,Rock en español,,
 Maná,Rock en español,,
 Los Tres,Rock en español,,
 Los Auténticos Decadentes,Rock en español,,
 Vilma Palma E Vampiros,Rock en español,,
 Los Toreros Muertos,Rock en español,,
 Los Prisioneros,Rock en español,,
 El Gran Silencio,Rock en español,,
 Duncan Dhu,Rock en español,,
 Julieta Venegas,Rock en español,,
 Jaguares,Rock en español,,
 Ja,Rock en español,,
 Mano Negra,Rock en español,,
 Lucybell,Rock en español,,
 PXNDX,Rock en español,,
 Los Abuelos De La Nada,Rock en español,,
 Los Piratas,Rock en español,,
 El Cuarteto De Nos,Rock en español,,
 La Gusana Ciega,Rock en español,,
 Aterciopelados,Rock en español,,
 Panteon Rococo,Rock en español,,
 Maldita Vecindad Y Los Hijos Del 5to. Patio,Rock en español,,
 La Unión,Rock en español,,
 Soda Stereo,Rock en español,,
 Rise!,Metallica,Metal,
 Iron Maiden,Metal,,
 Megadeth,Metal,,
 Pantera,Metal,,
 Dio,Metal,,
 Slayer,Metal,,
 Ozzy Osbourne,Metal,,
 Judas Priest,Metal,,
 Van Halen,Metal,,
 Metal Church,Metal,,
 Helloween,Metal,,
 Metallica,Metal,,
 Exodus,Metal,,
 Accept,Metal,,
 Saxon,Metal,,
 Mercyful Fate,Metal,,
 Motörhead,Metal,,
 Testament,Metal,,
 Manowar,Metal,,
 Rainbow,Metal,,
 Thin Lizzy,Metal,,
 Candlemass,Metal,,
 Whitesnake,Metal,,
 Anvil,Metal,,
 Black Sabbath,Metal,,
 W.A.S.P.,Metal,,
 UFO,Metal,,
 Armored Saint,Metal,,
 Dokken,Metal,,
 Savatage,Metal,,
 Warlock,Metal,,
 Foo Fighters,Rock alternativo,,
 Rage Against The Machine,Rock alternativo,,
 Pearl Jam,Rock alternativo,,
 Incubus,Rock alternativo,,
 Lit,Rock alternativo,,
 Alice In Chains,Rock alternativo,,
 Silverchair,Rock alternativo,,
 Korn,Rock alternativo,,
 Spin Doctors,Rock alternativo,,
 Third Eye Blind,Rock alternativo,,
 Fuel,Rock alternativo,,
 Eve 6,Rock alternativo,,
311,Rock alternativo,,
 Stone Temple Pilots,Rock alternativo,,
 The Breeders,Rock alternativo,,
 The Verve Pipe,Rock alternativo,,
 Soul Asylum,Rock alternativo,,
 Garbage,Rock alternativo,,
 Ben Folds Five,Rock alternativo,,
 Radiohead,Rock alternativo,,
 Matthew Sweet,Rock alternativo,,
 The Smashing Pumpkins,Rock alternativo,,
 Crash Test Dummies,Rock alternativo,,
 Blind Melon,Rock alternativo,,
 Toad The Wet Sprocket,Rock alternativo,,
 Oasis,Rock alternativo,,
 The Verve,Rock alternativo,,
 Fiona Apple,Rock alternativo,,
 Sponge,Rock alternativo,,
 Jane's Addiction,Rock alternativo,,
 Mad Season,Rock alternativo,,
 Marcy Playground,Rock alternativo,,
 Everclear,Rock alternativo,,
 The Presidents Of The United States Of America,Rock alternativo,,
 Counting Crows,Rock alternativo,,
 Jeff Buckley,Rock alternativo,,
 Train,Rock alternativo,,
 Our Lady Peace,Rock alternativo,,
 No Doubt,Rock alternativo,,
 Vertical Horizon,Rock alternativo,,
 Marilyn Manson,Rock alternativo,,
 Primitive Radio Gods,Rock alternativo,,
 Sublime,Rock alternativo,,
 Sugar,Rock alternativo,,
 Screaming Trees,Rock alternativo,,
 The Cranberries,Rock alternativo,,
 Nice Shot (Remastered Album Version) ,Rock alternativo,,
 Corrosion Of Conformity,Rock alternativo,,
 Nine Inch Nails,Rock alternativo,,
 Hooverphonic,Rock alternativo,,
 Jerry Cantrell,Rock alternativo,,
 Hum,Rock alternativo,,
 Semisonic,Rock alternativo,,
 Nathaniel Rateliff & The Night Sweats,Folk,,
 Pearl and the Beard,Folk,,
 Sara Watkins,Folk,,
 tUnE-yArDs,Folk,,
 Lulu & The Lampshades,Folk,,
 The Duhks,Folk,,
 Karen O And The Kids,Folk,,
 Baby ,Folk,,
 Quiet Life,Folk,,
 Barry Louis Polisar,Folk,,
 Buddy Miller,Folk,,
 Release The Sunbird,Folk,,
 The Greencards,Folk,,
 First Aid Kit,Folk,,
 Twin Forks,Folk,,
 Hello Saferide,Folk,,
 Crooked Still,Folk,,
 Skinny Lister,Folk,,
 Mumford & Sons,Folk,,
 Bowerbirds,Folk,,
 Sarah Jarosz,Folk,,
 Boat To Row,Folk,,
 Led Zeppelin,Folk,,
 CNCO,Reggaeton,,
 Charly Black,Reggaeton,,
 Ricky Martin,Reggaeton,,
 Sebastian Yatra,Reggaeton,,
 Ozuna,Reggaeton,,
 Xantos,Reggaeton,,
 Wisin,Reggaeton,,
 Daddy Yankee,Reggaeton,,
 Maluma,Reggaeton,,
 Reykon,Reggaeton,,
 IAmChino,Reggaeton,,
 Piso 21,Reggaeton,,
 Reik,Reggaeton,,
 Jacob Forever,Reggaeton,,
 Justin Quiles,Reggaeton,,
 Cosculluela,Reggaeton,,
 De La Ghetto,Reggaeton,,
 Don Omar,Reggaeton,,
 Kevin Roldan,Reggaeton,,
 Alexis & Fido,Reggaeton,,
 Carlos Vives,Reggaeton,,
 Carlos Baute,Reggaeton,,
 Andy Rivera,Reggaeton,,
 Mark B.,Reggaeton,,
 Feid,Reggaeton,,
 Domino Saints,Reggaeton,,
 Yandel,Reggaeton,,
 Karol G,Reggaeton,,
 Enrique Iglesias,Reggaeton,,
 J Alvarez,Reggaeton,,
 Nicky Jam,Reggaeton,,
 Jory Boy,Reggaeton,,
 Ken-Y,Reggaeton,,
 Luny Tunes,Reggaeton,,
 Chino & Nacho,Reggaeton,,
 Danny Romero,Reggaeton,,
 Oscar D'León,Salsa,,
 Luis Enrique,Salsa,,
 Héctor Lavoe,Salsa,,
 Joe Arroyo,Salsa,,
 Gilberto Santa Rosa,Salsa,,
 Marc Anthony,Salsa,,
 Sonora Carruseles,Salsa,,
 Tito Nieves,Salsa,,
 Frankie Ruiz,Salsa,,
 Víctor Manuelle,Salsa,,
 Jerry Rivera,Salsa,,
 Grupo Niche,Salsa,,
 Eddie Santiago,Salsa,,
 Adolescent's Orquesta,Salsa,,
 Rubén Blades,Salsa,,
 Rey Ruiz,Salsa,,
 Mire,Salsa,,
 Fruko Y Sus Tesos,Salsa,,
 Lalo Rodriguez,Salsa,,
 Fania All Stars,Salsa,,
 Andy Montañez,Salsa,,
 David Pabon,Salsa,,
 Paquito Guzman,Salsa,,
 Maelo Ruiz,Salsa,,
 El Gran Combo De Puerto Rico,Salsa,,
 N'Klabe,Salsa,,
 Tito Rojas,Salsa,,
 D.L.G.,Salsa,,
 Frankie Negrón,Salsa,,
 Yiyo Sarante,Salsa,,
 Tony Vega,Salsa,,
 David Kada,Salsa,,
 Yanfourd,Salsa,,
 Alex Matos,Salsa,,
 Eddie Palmieri,Salsa,,
 Felix Manuel,Salsa,,
 Jehu El Rey,Salsa,,
 Rolf Sanchez,Salsa,,
 Prince Royce,Bachata,,
 Romeo Santos,Bachata,,
 Xtreme,Bachata,,
 Monchy & Alexandra,Bachata,,
 Aventura,Bachata,,
 Kewin Cosmos,Bachata,,
 Bachata Heightz,Bachata,,
 Zacarias Ferreira,Bachata,,
 24 Horas,Bachata,,
 Johnny Sky,Bachata,,
 Toby Love,Bachata,,
 Karlos Rosé,Bachata,,
 Chiko Swagg,Bachata,,
 Carlos y Alejandra,Bachata,,
 Borracho y Loco ,Bachata,,
 Frank Reyes,Bachata,,
 Andy Andy,Bachata,,
 Henry Santos,Bachata,,
 Optimo,Bachata,,
 Luis Vargas,Bachata,,
 El Chaval,Bachata,,
 Antony Santos,Bachata,,
 Liza + Willie,Bachata,,
 Raulin Rodriguez,Bachata,,
" Hector Acosta ""El Torito""",Bachata,,
 Elvis Crespo,Bachata,,
 Yoskar Sarante,Bachata,,
