cancion;artista;genero;;
Isadora;Christian Scott;Jazz;;
I Remember Clifford;Lee Morgan;Jazz;;
Sous le Ciel de Paris;Jacky Terrasson;Jazz;;
You Go To My Head;Art Pepper;Jazz;;
Gloomy Sunday;Branford Marsalis;Jazz;;
I Didn't Know About You;Johnny Hodges;Jazz;;
I Have Dreamed;Christian McBride;Jazz;;
Fools Rush In;Teddy Wilson;Jazz;;
Old Folks;Xavier Davis;Jazz;;
I Got It Bad And That Ain't Good;Oscar Peterson Trio;Jazz;;
My Romance;Gene Ammons;Jazz;;
The Peacocks;Anthony Wonsey Trio;Jazz;;
A Nightingale Sang In Berkeley Square;Stan Getz;Jazz;;
A Hundred Dreams from Now;Ray Bryant;Jazz;;
Stockholm Sweetnin';Scott Hamilton;Jazz;;
My Romance;Gene Ammons;Jazz;;
They Didn't Believe Me;Beegie Adair;Jazz;;
I Didn't Know About You;Ben Webster;Jazz;;
I Got It Bad And That Ain't Good;Oscar Peterson Trio;Jazz;;
Where We Used To Live;Esbjörn Svensson Trio;Jazz;;
Black Orpheus;Gary Smith;Jazz;;
It Never Entered my Mind;Mulgrew Miller;Jazz;;
Alone and I;Herbie Hancock;Jazz;;
Haupe;Duke Ellington;Jazz;;
The Midnight Sun Will Never Set;Quincy Jones;Jazz;;
In Your Own Sweet Way;Wes Montgomery;Jazz;;
'Round Midnight;Miles Davis;Jazz;;
Blue In Green (Take 3);Bill Evans;Jazz;;
Goodbye Pork Pie Hat;Charles Mingus;Jazz;;
Min Soldat (My Soldier);Scott Hamilton;Jazz;;
Young and Foolish;Bill Evans Trio;Jazz;;
I Guess I'll Hang My Tears Out To Dry - 1999 Digital Remaster;Dexter Gordon;Jazz;;
Time After Time;John Coltrane;Jazz;;
So Long Blues;Bengt Hallberg;Jazz;;
When It's Sleepytime Down South;Wynton Marsalis;Jazz;;
When Your Lover Has Gone;Ben Webster;Jazz;;
Moanin';Art Blakey & The Jazz Messengers;Jazz;;
In A Sentimental Mood;Duke Ellington;Jazz;;
Tranquillity - Digitally Remastered;Bobby Hutcherson;Jazz;;
Mo' Better Blues;Branford Marsalis Quartet;Jazz;;
Love Is Here To Stay;Marcus Roberts;Jazz;;
A Sunday Kind Of Love;Etta James;Jazz;;
'Round Midnight;Betty Carter;Jazz;;
La Vie En Rose;Bert Kaempfert;Jazz;;
Greensleeves;Coleman Hawkins;Jazz;;
Polka Dots And Moonbeams - 1998 Digital Remaster;Bud Powell;Jazz;;
Blue in Green;Miles Davis;Jazz;;
Cry Me A River - 1991 - Remaster;Julie London;Jazz;;
Venga la Esperanza;Alfredo Rodriguez;Jazz;;
Ruby; My Dear;Jazz;;
Charlie Brown Theme;Vince Guaraldi Trio;Jazz;;
Flamenco Sketches;Miles Davis;Jazz;;
Stardust;Ben Webster;Jazz;;
The Gypsy (07-29-46);Charlie Parker;Jazz;;
I'm in the Mood for Love;Julie London;Jazz;;
Take Five;The Dave Brubeck Quartet;Jazz;;
Naima;John Coltrane;Jazz;;
"I'm Old Fashioned - Enhanced CD Version;1997 - Remaster";John Coltrane;Jazz;;
Quiet Nights of Quiet Stars;Stacey Kent;Jazz;;
Love For Sale;Cannonball Adderley;Jazz;;
Corcovado - Quiet Nights Of Quiet Stars;Stan Getz;Jazz;;
I Fall In Love Too Easily - Vocal;Chet Baker;Jazz;;
Over The Rainbow - Digitally Remastered;Lou Donaldson;Jazz;;
It's Always You;Chet Baker;Jazz;;
Mood Indigo;Louis Armstrong;Jazz;;
The Masquerade Is Over;Nancy Wilson;Jazz;;
Misty;Stan Getz;Jazz;;
God Bless the Child;Sonny Rollins;Jazz;;
The Very Thought Of You;Chris Botti;Jazz;;
Strange Meadow Lark;The Dave Brubeck Quartet;Jazz;;
Easy Living;Clifford Brown;Jazz;;
True Lies;Kenny Wayne Shepherd;Blues;;
Morning Star;Philip Sayce Group;Blues;;
Openness;Henrik Freischlader Trio;Blues;;
Just in case;Paulo Mendonca;Blues;;
The Answer;Tony Spinner;Blues;;
Highway Jones;Cry Of Love;Blues;;
Stand Tall;Richie Kotzen;Blues;;
Chills & Thrills;Bernard Allison;Blues;;
Don't Be a Fool;Simon McBride;Blues;;
She Was a Doorman;Ana Popovic;Blues;;
Well Run Dry;Phat Phunktion;Blues;;
Point of View;Henrik Freischlader;Blues;;
Love Sweet Love;Anthony Gomes;Blues;;
Big Mouth;Mike Zito;Blues;;
Go Faster;Richie Kotzen;Blues;;
Few And Far Between;Shannon Curfman;Blues;;
Open Road;Oli Brown;Blues;;
Life On The Outside;Gov't Mule;Blues;;
Before You Hit The Ground;Jonny Lang;Blues;;
Motivational Speaker;Alvin Youngblood Hart;Blues;;
Funky Guitar Blues;Bryce Janey;Blues;;
Who Do You Love?;Joanne Shaw Taylor;Blues;;
T.C.B. or T.Y.A.;Edwin McCain;Blues;;
Vixen Eyes;Gugun Power Trio;Blues;;
Soul On Fire;Saint Jude;Blues;;
Walkin' The Dawg;Tony Spinner;Blues;;
Lives That Don't Exist;Ana Popovic;Blues;;
Dark Side Of Love;Kenny Wayne Shepherd;Blues;;
Honey;Paulo Mendonca;Blues;;
Love Ain't a Love Song;Joe Bonamassa;Blues;;
Groove With Me;Bernard Allison;Blues;;
Born Under A Bad Sign;Albert King;Blues;;
Mannish Boy;Muddy Waters;Blues;;
Smokestack Lightnin';Howlin' Wolf;Blues;;
Boom Boom;John Lee Hooker;Blues;;
Everyday I Have the Blues;B.B. King;Blues;;
First Time I Met The Blues - 1960 Single Version;Buddy Guy;Blues;;
Mojo Hand;Lightnin' Hopkins;Blues;;
I'd Rather Go Blind;Etta James;Blues;;
Dust My Broom;Elmore James;Blues;;
My Babe - Single Version;Little Walter;Blues;;
I'm Your Hoochie Coochie Man;Muddy Waters;Blues;;
John the Revelator;Son House;Blues;;
Help Me;Sonny Boy Williamson II;Blues;;
Crosscut Saw;Albert King;Blues;;
T-Bone Blues;T-Bone Walker;Blues;;
Stumble;Freddie King;Blues;;
I've Got A Woman;Ray Charles;Blues;;
Spoonful;Howlin' Wolf;Blues;;
Back Door Man;Willie Dixon;Blues;;
Working Man;Otis Rush;Blues;;
I'm A Man - Single Version;Bo Diddley;Blues;;
Someday (Electric);Otis Spann;Blues;;
Call It Stormy Monday;T-Bone Walker;Blues;;
The Sky Is Crying;Elmore James;Blues;;
Buffalo Soldier;Bob Marley & The Wailers;Reggae;;
Now That We've Found Love - Single Version;Third World;Reggae;;
Jamaican In New York;Shinehead;Reggae;;
(You Gotta Walk) Don't Look Back - 2002 Remastered Version;Peter Tosh;Reggae;;
You Don't Love Me (No; No;Reggae;;
Molly Town;Joss Stone;Reggae;;
Girls Dem Sugar - Feat. Mya;Beenie Man;Reggae;;
Start It Up;Ziggy Marley;Reggae;;
Turn Your Lights Down Low;Bob Marley & The Wailers;Reggae;;
Kingston Town;Alborosie;Reggae;;
Night Nurse;Gregory Isaacs;Reggae;;
Kingston Town;UB40;Reggae;;
Funky Kingston;Toots & The Maytals;Reggae;;
Fly Rasta;Ziggy Marley;Reggae;;
One Drop;Bob Marley & The Wailers;Reggae;;
Wake Me Up - Reggae Mix;Avicii;Reggae;;
In My Arms;Beres Hammond;Reggae;;
One Good Spliff;Ziggy Marley & The Melody Makers;Reggae;;
Wanted Dread and Alive - 2002 Remastered Version;Peter Tosh;Reggae;;
Take Me Home; Country Roads;Reggae;;
Permission;Shurwayne Winchester;Reggae;;
It Don't Make Any Difference To Me - Supa Dupes Remix;Kevin Michael feat. Wyclef Jean;Reggae;;
Pimper's Paradise;Bob Marley & The Wailers;Reggae;;
Sinsemilla;Black Uhuru;Reggae;;
Marcus Garvey;Burning Spear;Reggae;;
Marijuana;Sizzla;Reggae;;
Cool Down The Pace;Gregory Isaacs;Reggae;;
My Jamaican Guy;Grace Jones;Reggae;;
Sunshine Reggae - Original Mix '82;Laid Back;Reggae;;
Could You Be Loved;Bob Marley & The Wailers;Reggae;;
Better Must Come;Delroy Wilson;Reggae;;
Cool Runnings;Duane Stephenson;Reggae;;
The Voices Of Sweet Jamaica - All Star Remix;Shaggy;Reggae; Leroy Sibbles; Freddie McGregor
Love Is My Religion;Ziggy Marley;Reggae;;
Red Red Wine - Edit;UB40;Reggae;;
It's A Pity;Tanya Stephens;Reggae;;
So Much Trouble In The World;Bob Marley & The Wailers;Reggae;;
I Wish You Were Here;Alpha Blondy;Reggae;;
That Day Will Come;Capleton;Reggae;;
Hey Baby;Stephen Marley;Reggae;;
All Of Me;Jah Cure;Reggae;;
Who Knows;Protoje;Reggae;;
Baby; I Love Your Way;Reggae;;
Kaya;Bob Marley & The Wailers;Reggae;;
Nuthin' Wrong With The World;Junior Kelly;Reggae;;
Dreadlock Holiday;10cc;Reggae;;
One Day - New Album Version;Matisyahu;Reggae;;
Man Down;Rihanna;Reggae;;
Chase The Devil;Max Romeo;Reggae;;
Road To Zion;Damian Marley;Reggae;;
Jamming;Bob Marley & The Wailers;Reggae;;
Rasta Should Be Deeper;Junior Kelly;Reggae;;
I Shot The Sheriff;The Wailers;Reggae;;
King Without a Crown - Live;Matisyahu;Reggae;;
It Wasn't Me;Shaggy;Reggae;;
Sweat (A La La La La Long);Inner Circle;Reggae;;
Turn Me On;Kevin Lyttle;Reggae;;
Welcome To Jamrock;Damian Marley;Reggae;;
Boom Shack-A-Lak - Edit;Apache Indian;Reggae;;
Is This Love;Bob Marley & The Wailers;Reggae;;
Intoxication;Gentleman;Reggae;;
Beach In Hawaii;Ziggy Marley;Reggae;;
Police In Helicopter;John Holt;Reggae;;
Running Away - Winta James Mix;Ady Suleiman;Reggae;;
World A Music;Ini Kamoze;Reggae;;
Blind To You - Explicit Album Version;Collie Buddz;Reggae;;
One Love / People Get Ready;Bob Marley & The Wailers;Reggae;;
One Draw;Rita Marley;Reggae;;
Superior;Gentleman;Reggae;;
Look Who's Dancin';Ziggy Marley & The Melody Makers;Reggae;;
Police & Thieves;Junior Murvin;Reggae;;
Get Up; Stand Up;Reggae;;
Mount Zion Medley (ft. Capleton; Jah Cure;Reggae;;
Three Little Birds;Bob Marley & The Wailers;Reggae;;
Angel;Shaggy;Reggae;;
Zungguzungguguzungguzeng;Yellowman;Reggae;;
Here I Come;Barrington Levy;Reggae;;
Lady;Wayne Wade;Reggae;;
Pressure Drop;Toots & The Maytals;Reggae;;
Legalize It;Peter Tosh;Reggae;;
Iron Lion Zion;Bob Marley & The Wailers;Reggae;;
Boombastic;Shaggy;Reggae;;
Baby Come Back - With Ali & Robin Campbell;Pato Banton;Reggae;;
Cheerleader;OMI;Reggae;;
100 % of Loving;Marcia Griffiths;Reggae;;
Murder She Wrote (Original Mix);Chaka Demus & Pliers;Reggae;;
Bush Doctor - 2002 Remastered Version;Peter Tosh;Reggae;;
Dubbing Is a Must - 2010 Remastered Version;Pablo Moses;Reggae;;
Weekend's Long;Ziggy Marley;Reggae;;
Stand Down;Lionel Richie;Reggae;;
World A Reggae Music;Anthony B;Reggae;;
Still Blazing;Alborosie;Reggae;;
Hills And Valleys;Buju Banton;Reggae;;
Waiting In Vain;Bob Marley & The Wailers;Reggae;;
That Girl - feat. Shaggy;Maxi Priest;Reggae;;
Johnny B Goode - 2002 Remastered Version;Peter Tosh;Reggae;;
The International Herb;Culture;Reggae;;
Rude;Magic!;Reggae;;
Natty Rebel - 1990 Digital Remaster;U-Roy;Reggae;;
Tenement Yard;Jacob Miller;Reggae;;
Sun Is Shining;Bob Marley & The Wailers;Reggae;;
Games People Play;Inner Circle;Reggae;;
Animal - Mark Ronson Remix;Miike Snow;Reggae;;
The Harder They Come;Jimmy Cliff;Reggae;;
Take Five;Rico;Reggae;;
When mi rise it;Lutan Fyah;Reggae;;
Humanity (Love the Way It Should Be);John Legend;Reggae;;
Iron Lion Zion;Bob Marley & The Wailers;Reggae;;
Con Truenos Hay Que Hablar;Cultura Profética;Reggae;;
Que Esta Pasando;Mystical Fyah;Reggae;;
Tanto Por Ti;Fyahbwoy;Reggae;;
Nada;Dread Mar I;Reggae;;
Sé Q' el Mar;Los Cafres;Reggae;;
Le da Igual;Cultura Profética;Reggae;;
Sentimiento Original;Gondwana;Reggae;;
Quiero Bailar;Raggabund;Reggae;;
En el Aire;Nonpalidece;Reggae;;
Emocionado;Fidel Nadal;Reggae;;
Con Vos;Kameleba;Reggae;;
Momento;Los Cafres;Reggae;;
Sin Ti (feat. Quique Neira);Quique Neira;Reggae;;
Niños de Ghetto;Mad Division feat. Morodo & Keishal & Squid;Reggae;;
Kultura Babylon;Laguna Pai;Reggae;;
Este Sol;Yerberos;Reggae;;
La complicidad;Cultura Profética;Reggae;;
Mr Bobby;Manu Chao;Reggae;;
El Rugido Del León;Alika;Reggae;;
Si el Amor Se Cae - Versión 25 Años [Live];Los Cafres;Reggae;;
Tu Presencia;Nonpalidece;Reggae;;
Sensemina;Resistencia Suburbana;Reggae;;
Secreto mío;Los Cafres;Reggae;;
Cuidado;Resistencia Suburbana;Reggae;;
Me Toco Perder;Gomba Jahbari;Reggae;;
No Mires Atras;Bahiano;Reggae;;
Mucho Verso;Gondwana;Reggae;;
Puedo esperarte;Riddim;Reggae;;
Fruto De La Tierra;Cultura Profética;Reggae;;
Hoy;Gomba Jahbari;Reggae;;
Reggae Para Los Amigos;Intoxicados;Reggae;;
Una Perla en Mi Vida - Versión 25 Años;Los Cafres;Reggae;;
La Pipa;El Natty Combo;Reggae;;
Tu Nombre;Lengualerta;Reggae;;
Lova;Movimiento Original;Reggae;;
Si No Somos Felices;Kameleba;Reggae;;
Verde; amarillo y rojo;Reggae;;
Mi Niña;Cañaman;Reggae;;
Canto En La Prision;Cultura Profética;Reggae;;
El Reggae De Paz Y Amor;Sumo;Reggae;;
Big Up;Alika;Reggae;;
Burning Song;Morodo;Reggae;;
Las Heridas Del Corazon;Chulito Camacho;Reggae;;
Mi Balcon - feat. Cultura Profetica;Vicente Garcia;Reggae;;
Pachanga;Les Babacools;Reggae;;
Reverdeciendo;Lengualerta;Reggae;;
Crossroads;B-Side Players;Reggae;;
Mexica;Quinto Sol;Reggae;;
Tierra Indigena;Big Mountain;Reggae;;
En el camino;Kapanga;Reggae;;
Vigila tu Espalda Friend;Morodo;Reggae;;
Mucho Verso;Gondwana;Reggae;;
Ilegal;Cultura Profética;Reggae;;
Tus Ojos;Los Cafres;Reggae;;
La Flor;Nonpalidece;Reggae;;
If I Needed Someone;Kameleba;Reggae;;
Pupilas Lejanas;Los Pericos;Reggae;;
Runaway (feat. The Original Wailers);Los Pericos;Reggae;;
Sin Ti;King Chango;Reggae;;
Bastará;Los Cafres;Reggae;;
Bongo Bong;Manu Chao;Reggae;;
Pensando en Ti;Quique Neira;Reggae;;
Love Song;Nonpalidece;Reggae;;
The Lion of Judah;Mad Professor;Reggae;;
Tu Amor;Riddim;Reggae;;
Marihuana Cura;Chulito Camacho;Reggae;;
Se Alborotan;Alika;Reggae;;
A Los Ojos;Bahiano;Reggae;;
Antonia;Gondwana;Reggae;;
Afro-Sound;Locos Por Juana;Reggae;;
Tengo Que Colgar;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Durmiendo en el Lugar Equivocado;La Adictiva Banda San José de Mesillas;Banda;;
Quién Te Entiende;Crecer German;Banda;;
Me Está Gustando;Banda Los Recoditos;Banda;;
Yo Si Me Enamoré;La Septima Banda;Banda;;
Porque Me Enamore;Ulices Chaidez Y Sus Plebes;Banda;;
Prohibida;El Komander;Banda;;
Siempre Te Voy A Querer;Calibre 50;Banda;;
Afuera Está Lloviendo;Julión Álvarez y su Norteño Banda;Banda;;
No Lo Hice Bien;Los Plebes del Rancho de Ariel Camacho;Banda;;
Como No Queriendo;Fidel Rueda;Banda;;
Te Deseo Lo Mejor;Alta Consigna;Banda;;
Un Hombre Con Suerte;Duelo;Banda;;
Que Caro Estoy Pagando;La Adictiva Banda San José de Mesillas;Banda;;
Adios Amor;Christian Nodal;Banda;;
Cómo Olvidarte;El Bebeto;Banda;;
El Cuento Perfecto;Banda Los Sebastianes;Banda;;
Transparente;Jonatán Sánchez;Banda;;
Te Metiste;Ariel Camacho y Los Plebes Del Rancho;Banda;;
No Vuelvas a Llamarme;Joss Favela;Banda;;
Me Falta un Corazón;Edwin Luna y La Trakalosa de Monterrey;Banda;;
Consejos de amigos;Cristian Jacobo;Banda;;
En Estos Dias;Regulo Caro;Banda;;
Amor Del Bueno;Calibre 50;Banda;;
A Sangre Fria;Impacto Sinaloense;Banda;;
Me Vas a Extrañar;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Te Acuerdas;Banda La Contagiosa;Banda;;
Me Estorbas;Pesado;Banda;;
Es Tan ExtraÑo;Claudio Alcaraz Y Su Banda La Mundial;Banda;;
No Es Normal;Cheyo Carrillo;Banda;;
Te Dirán;La Adictiva Banda San José de Mesillas;Banda;;
Estoy Tomando;Claudio Alcaraz Y Su Banda La Mundial;Banda;;
Me Va a Extrañar;Julión Alvarez;Banda;;
Me Va A Pesar;La Arrolladora Banda El Limón De Rene Camacho;Banda;;
Para Ser Sincero;Christian Nava;Banda;;
A Ver A Qué Horas - En Vivo;Banda Carnaval;Banda;;
El Mayor de Mis Antojos;La Original Banda El Limón de Salvador Lizárraga;Banda;;
Permíteme;Banda Tierra Sagrada;Banda;;
Te Acuerdas de Tu Amiga;Adriel Favela;Banda;;
Pongámonos De Acuerdo;Julión Álvarez y su Norteño Banda;Banda;;
La Repetición;Banda Tierra Sagrada;Banda;;
Cuando Fuimos Nada;Joss Favela;Banda;;
Inevitable;Banda El Recodo;Banda;;
Ya Me Vi;El Dasa;Banda;;
Se Me Olvidó Quererte;Banda Los Sebastianes;Banda;;
Tu Mentira;El Mimoso Luis Antonio López;Banda;;
Solo Con Verte;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Hermosa Experiencia;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Belleza De Cantina;Cardenales De Nuevo León;Banda;;
Vete Ya;Valentín Elizalde;Banda;;
No Te Quiero Perder;Banda Los Recoditos;Banda;;
Te Soñé;El Coyote Y Su Banda Tierra Santa;Banda;;
Borracho de Amor;Edwin Luna y La Trakalosa de Monterrey;Banda;;
Solo Un Dia (Ahora Te Amo);Adan Romero;Banda;;
El Mejor Perfume;La Original Banda El Limón de Salvador Lizárraga;Banda;;
Mi Razón De Ser;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Dámaso;Gerardo Ortiz;Banda;;
Mi Enemigo El Amor;Pancho Barraza;Banda;;
Nos Acostumbramos;Los Horóscopos De Durango;Banda;;
Pero Te Vas A Arrepentir;K-Paz De La Sierra;Banda;;
Enséñame A Olvidarte;Intocable;Banda;;
Se Me Sigue Notando;Chuy Lizarraga y Su Banda Tierra Sinaloense;Banda;;
"Disculpe Usted,Sergio Vega ""El Shaka""";;Banda;;
Aunque Te Duela;Fidel Rueda;Banda;;
No Me Dolió;La Original Banda El Limón de Salvador Lizárraga;Banda;;
La Buena y la Mala;Banda Tierra Sagrada;Banda;;
Y Llegaste Tú;Banda El Recodo;Banda;;
Ni Lo Intentes;Julión Álvarez y su Norteño Banda;Banda;;
El Enamorado;Los Titanes De Durango;Banda;;
A chillar a otra parte;Pesado;Banda;;
Ni Que Valieras Tanto;El Poder Del Norte;Banda;;
Te Quiero Así;Valentín Elizalde;Banda;;
No Pasa Nada;Germán Montero;Banda;;
Un Rinconcito en el Cielo;Julio Preciado;Banda;;
Y Tú - Ranchera;Julión Álvarez y su Norteño Banda;Banda;;
Que Me Entierren Con la Banda;Jenni Rivera;Banda;;
Eres Mi Cenicienta;Voz De Mando;Banda;;
La Mejor De Todas;Banda El Recodo;Banda;;
La Baraja;La Numero 1 Banda Jerez De Marco A. Flores;Banda;;
Escápate;Luis Coronel;Banda;;
La Rata Flaca;Banda Autentica de Jerez;Banda;;
El Ruido De Tus Zapatos;La Arrolladora Banda El Limón De Rene Camacho;Banda;;
Mi Olvido;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Voy a Pistearme el Dolor;Regulo Caro;Banda;;
Las Edades;Roberto Tapia;Banda;;
Eres Mi Droga;Intocable;Banda;;
Porque Sin Ti;Banda San Jose De Mesillas;Banda;;
Una Entre Un Millón;Banda Rancho Viejo De Julio Aramburo La Bandononona;Banda;;
San Lunes;Edwin Luna y La Trakalosa de Monterrey;Banda;;
Ando Bien Pedo;Banda Los Recoditos;Banda;;
Mi Mayor Anhelo;Banda Sinaloense MS de Sergio Lizárraga;Banda;;
Cabecita Dura;La Arrolladora Banda El Limón De Rene Camacho;Banda;;
Vas A Llorar Por Mí;Banda El Recodo;Banda;;
Ojala que te mueras;Pesado;Banda;;
Mi Credo;K-Paz De La Sierra;Banda;;
Dos Hojas Sin Rumbo;Julio Preciado Y Su Banda Perla Del Pacifico;Banda;;
Y Ahora Resulta;Voz De Mando;Banda;;
Doble Vida;Edwin Luna y La Trakalosa de Monterrey;Banda;;
Qué Te Costaba;Fidel Rueda;Banda;;
Olvidarte No Será Sencillo;Banda Carnaval;Banda;;
No Llega El Olvido;Jenni Rivera;Banda;;
¿Y Todo Para Qué?;Intocable;Banda;;
Para Que Regreses;El Chapo De Sinaloa;Banda;;
Mujer de Piedra;Gerardo Ortiz;Banda;;
Descuide;Montez De Durango;Banda;;
Adicto;Duelo;Banda;;
La Mesa Del Rincon;Los Tigres Del Norte;Banda;;
Mujer De Todos; Mujer De Nadie;Banda;;
Como La Palma De Mi Mano;Banda San Jose De Mesillas;Banda;;
No Me Conoces Aún;Palomo;Banda;;
Mi Segunda Vida;La Arrolladora Banda El Limón De Rene Camacho;Banda;;
La Jaula De Oro;Los Tigres Del Norte;Banda;;
Complicidad (feat. Manuel Medrano);Vanesa Martín;Pop Español;;
El cielo que me das;Rosana;Pop Español;;
Dueles;Jesse & Joy;Pop Español;;
De Pies a Cabeza - Saga Remix;Maná;Pop Español;;
Amor y Dolor;Carlos Baute;Pop Español;;
Fan de ti - Acústico;Sidecars;Pop Español;;
