cancion,artista,,
Dissonance Quartet in C Major: Adagio, Allegro ,,
String Quartet No.15 in G, D.887: 1. Allegro molto moderato ,,
Prokofiev: Piano Concerto No. 3 in C Major, Op. 26: I. Andante - Allegro ,,
Schumann: Fantasiestücke, Op. 73: I. Zart und mit Ausdruck ,,
Tristan und Isolde / Act 1: Prelude - Langsam und smachtend , Richard Wagner,,
En reve (Nocturne), S207/R87 ,,
Études, Book 2: Etudes,,
Hair Of The Dog (Studio Demo) , Nazareth,,
30 Days In A Hole (Live) , Humble Pie,,
Love Is Like Oxygen (Rare Studio Version) , Sweet,,
Flirtin' With Disaster (Live) , Molly Hatchet,,
Every Little Thing (BBC Radio Session) , Yes,,
Magic (Re-Recorded / Remastered) , Pilot,,
All The Young Dudes (Live) , Mott The Hoople,,
Spirit In The Sky , Elton John,,
Heat Of The Moment (Live) , Asia,,
On The Road (Re-Recorded / Remastered) , Canned Heat,,
Once Bitten Twice Shy (Re-Recorded / Remastered) , Great White,,
Boom, Boom (Out Go The Lights) ,,
Slow Ride (Live) , Foghat,,
Sister Christian (Live) , Night Ranger,,
Rock N' Roll Hoochie Coo (Re-Recorded / Remastered) , Rick Derringer,,
When The Children Cry (Original Studio Demo) , White Lion,,
Cat Scratch Fever (Live) , Rick Derringer,,
Tell The World , Ratt,,
Cherry Pie (Re-Recorded / Remastered) , Warrant,,
Every Rose Has Its Thorn , Bret Micheal (Poison),,
Magic Power , Triump,,
Love Hurts (Studio Demo) , Nazareth,,
Fox On The Run (Rare Studio Version) , Sweet,,
Summertime Blues (Live) , Blue Cheer,,
You Can't Put Your Arms Around A Memory , Johnny Thunders,,
Doctor Doctor , Michael Schenker Group,,
Kick Out The Jams (Original Uncensored Version 1968) , MC5,,
Cum On Feel The Noize (Re-Recorded / Remastered) , Quiet Riot,,
Gimme Some Lovin' (Finland '66) , The Spencer Davis Group,,
Saturday Night (Re-Recorded / Remastered) , Bay City Rollers,,
Devil's Answer , Atomic Rooster,,
Don't Let Him Know (Re-Recorded / Remastered) , Prism,,
Let's Live For Today (Re-Recorded / Remastered) , The Grass Roots,,
Devil With A Blue Dress On (Re-recorded / Remastered) , Mitch Ryder,,
Indian Reservation (Re-Recorded / Remastered) , Paul Revere & The Raiders,,
You Keep Me Hangin' On (Re-Recorded / Remastered) , Vanilla Fudge,,
Wild Thing (Re-Recorded / Remastered) , The Troggs,,
Sour Milk Sea , Jackie Lomax,,
Motorbikin' , Chris Spedding,,
I Don't Need No Doctor (Live) , Humble Pie,,
London Calling - Remastered , The Clash,,
Blitzkrieg Bop - Remastered Version , Ramones,,
Basket Case , Green Day,,
The Kids Aren't Alright , The Offspring,,
All The Small Things , blink-182,,
Anarchy In The U.K. , Sex Pistols,,
Superman , Goldfinger,,
Story of My Life , Social Distortion,,
Linoleum , NOFX,,
Thrash Unreal , Against Me!,,
Radio, Radio ,,
The Passenger , Iggy Pop,,
No Cigar , Millencolin,,
Kick Out The Jams (Original Uncensored Version) , MC5,,
Holiday in Cambodia , Dead Kennedys,,
Fat Lip , Sum 41,,
Savior , Rise Against,,
Miss Murder , AFI,,
Cherry Bomb , The Runaways,,
Time Bomb , Rancid,,
Last Caress , Misfits,,
Straight Edge , Minor Threat,,
Bob , NOFX,,
Fuck Authority , Pennywise,,
American Slang , The Gaslight Anthem,,
TV Party , Black Flag,,
New Noise , Refused,,
Hooray For Me , Pulley,,
Amoeba , Adolescents,,
Search and Destroy , The Stooges,,
Hope , Descendents,,
42506, Lagwagon,,
Trusty Chords , Hot Water Music,,
Analog , Strung Out,,
Ocean Avenue , Yellowcard,,
Sound System , Operation Ivy,,
Anti-Manifesto , Propagandhi,,
I Don't Wanna Be An Asshole Anymore , The Menzingers,,
Corona , Minutemen,,
You're Gonna Go Far, Kid ,,
Waiting Room , Fugazi,,
Banned In D.C. , Bad Brains,,
Gone , The Bouncing Souls,,
1985, Bowling For Soup,,
The Boys of Summer , The Ataris,,
I Wanna Be Your Dog , The Stooges,,
City Of Angels , The Distillers,,
The Impression That I Get , The Mighty Mighty Bosstones,,
Sonic Reducer , Dead Boys,,
I Wanna Be Sedated , Ramones,,
In The City , The Jam,,
Try Honesty , Billy Talent,,
Bastards of Young - 2008 Remastered Version , The Replacements,,
This Is the End (For You My Friend) , Anti-Flag,,
Friends & Traitors , Raised Fist,,
Ever Fallen in Love (With Someone You Shouldn't've?) - 1996 Remastered Version , Buzzcocks,,
Oh Bondage Up Yours! , X-Ray Spex,,
Prayer Of The Refugee , Rise Against,,
Personality Crisis , New York Dolls,,
Rebel Girl , Bikini Kill,,
Don't Want To Know If You Are Lonely , Hüsker Dü,,
I Was a Teenage Anarchist , Against Me!,,
New Rose , The Damned,,
World's On Heroin , All,,
Longview , Green Day,,
Don't Call Me White , NOFX,,
Rock 'N' Roll High School - Remastered , Ramones,,
Gotta Go , Agnostic Front,,
My Friends Over You , New Found Glory,,
American Idiot , Green Day,,
Rise Above , Black Flag,,
Everything Is Alright , Motion City Soundtrack,,
Institutionalized , Suicidal Tendencies,,
Can I Borrow Some Ambition? , Guttermouth,,
Pretend We're Dead , L7,,
Monsters , Matchbook Romance,,
Knifeman , The Bronx,,
Kids in America , The Muffs,,
Dumb Reminders , No Use For A Name,,
Nightlife , Off With Their Heads,,
Because the Night - Remastered , Patti Smith,,
Shoulder to the Wheel , Saves The Day,,
Cool Kids , Screeching Weasel,,
God Save The Queen , Sex Pistols,,
Dammit , blink-182,,
Self Esteem , The Offspring,,
Should I Stay or Should I Go - Remastered , The Clash,,
Los Angeles , X,,
I Was Wrong , Social Distortion,,
Ruby Soho , Rancid,,
Alternative Ulster , Stiff Little Fingers,,
Pretty Vacant , Sex Pistols,,
A.D.D. , Ten Foot Pole,,
Mercy Me , Alkaline Trio,,
Skate Or Die , Teenage Bottlerocket,,
La Tormenta , Los Fabulosos Cadillacs,,
Sin Documentos , Los Rodriguez,,
Crimen , Gustavo Cerati,,
La Muralla Verde , Los Enanitos Verdes,,
El Farolito , Los Piojos,,
Así Es La Vida , Elefante,,
No Voy en Tren , Charly García,,
Viento , Caifanes,,
Irresponsables , Babasónicos,,
Obsesión , Miguel Mateos,,
Como te extraño mi amor , Café Tacvba,,
Devuelveme A Mi Chica , Hombres G,,
El Microbito , Fobia,,
Frente A Frente , Bunbury,,
Te Quiero Igual , Andrés Calamaro,,
Vasos Vacíos , Los Fabulosos Cadillacs,,
Bonito , Jarabe De Palo,,
Mentira - Remastered , La Ley,,
Mariposa Tecknicolor , Fito Páez,,
El Amor Después del Amor , Fito Páez,,
La Lanza , Babasónicos,,
Entre Dos Tierras , Heroes Del Silencio,,
Frijolero , Molotov,,
La Que Me Gusta , Los Amigos Invisibles,,
Se Despierta La Ciudad , Vicentico,,
Lucha De Gigantes , Nacha Pop,,
A las Nueve , No Te Va Gustar,,
Escuela de Calor , Radio Futura,,
Atún , Ciro y los Persas,,
Imagina , Genitallica,,
Siento Que... , Jumbo,,
A Un Minuto De Ti , Mikel Erentxun,,
Triste Cancion , El Tri,,
Sr. Cobranza , Bersuit Vergarabat,,
Amnesia , Inspector,,
En El Muelle De San Blas , Maná,,
La Espada & la Pared , Los Tres,,
Enciendan los Parlantes , Los Auténticos Decadentes,,
La pachanga , Vilma Palma E Vampiros,,
Mi Agüita Amarilla , Los Toreros Muertos,,
Tren Al Sur , Los Prisioneros,,
Dormir Soñando , El Gran Silencio,,
En Algun Lugar , Duncan Dhu,,
De Mis Pasos , Julieta Venegas,,
No Dejes Que , Jaguares,,
Ja, Ja,,
Mala Vida , Mano Negra,,
Cuando Respiro en Tu Boca , Lucybell,,
Afuera , Caifanes,,
Las flores , Café Tacvba,,
Los Malaventurados No Lloran , PXNDX,,
Mil Horas , Los Abuelos De La Nada,,
Promesas Que no valen nada , Los Piratas,,
No Llora , El Cuarteto De Nos,,
Mentiras , Los Amigos Invisibles,,
Ella Estrella , La Gusana Ciega,,
La chispa adecuada (feat. León Larregui) - MTV Unplugged , Bunbury,,
Baracunatana , Aterciopelados,,
La Dosis Perfecta , Panteon Rococo,,
Nos Siguen Pegando Abajo , Charly García,,
Pachuco - Remasterizado , Maldita Vecindad Y Los Hijos Del 5to. Patio,,
Depende , Jarabe De Palo,,
Mil Horas , Andrés Calamaro,,
Lobo-Hombre En Paris , La Unión,,
Persiana Americana - Remasterizado 2007 , Soda Stereo,,
Atlas, Rise!,Metal,
Wasted Years - 1998 Remastered Version , Iron Maiden,,
Tornado Of Souls - 2004 Digital Remaster , Megadeth,,
Walk , Pantera,,
Holy Diver , Dio,,
Raining Blood , Slayer,,
Crazy Train - Remastered , Ozzy Osbourne,,
Painkiller , Judas Priest,,
Hot For Teacher , Van Halen,,
Metal Church , Metal Church,,
I Want Out , Helloween,,
Moth Into Flame , Metallica,,
The Toxic Waltz , Exodus,,
2 Minutes To Midnight - 1998 Remastered Version , Iron Maiden,,
Balls to the Wall , Accept,,
Princess of the Night , Saxon,,
Cowboys From Hell , Pantera,,
Sad But True , Metallica,,
A Dangerous Meeting , Mercyful Fate,,
South Of Heaven , Slayer,,
Overkill , Motörhead,,
Electric Eye , Judas Priest,,
Electric Crown , Testament,,
Master Of Puppets , Metallica,,
Kings Of Metal , Manowar,,
Tarot Woman , Rainbow,,
Cold Sweat , Thin Lizzy,,
Hardwired , Metallica,,
Run to the Hills - 1998 Remastered Version , Iron Maiden,,
Solitude , Candlemass,,
Victim Of Changes , Judas Priest,,
Battle Hymn , Manowar,,
Fight Fire With Fire , Metallica,,
Still Of The Night - 2007 Remastered Version , Whitesnake,,
Metal On Metal , Anvil,,
Symptom of the Universe , Black Sabbath,,
Where Eagles Dare - 1998 Remastered Version , Iron Maiden,,
N.I.B. , Black Sabbath,,
Wild Child , W.A.S.P.,,
Iron Man , Black Sabbath,,
We Rock , Dio,,
Metal Health (Bang Your Head) , Quiet Riot,,
Doctor Doctor , UFO,,
Can U Deliver , Armored Saint,,
Breaking The Chains , Dokken,,
Edge of Thorns , Savatage,,
Killed By Death , Motörhead,,
All We Are , Warlock,,
The Four Horsemen (Remastered) , Metallica,,
Learn to Fly , Foo Fighters,,
The Kids Aren't Alright , The Offspring,,
Killing In The Name - Remastered , Rage Against The Machine,,
Even Flow , Pearl Jam,,
Drive , Incubus,,
My Own Worst Enemy , Lit,,
Basket Case , Green Day,,
Man in the Box , Alice In Chains,,
Smells Like Teen Spirit , Nirvana,,
Tomorrow - Remastered , Silverchair,,
Freak On a Leash , Korn,,
The Distance , Cake,,
Loser , Beck,,
Two Princes , Spin Doctors,,
Semi-Charmed Life , Third Eye Blind,,
Shimmer - Single Version , Fuel,,
Inside Out , Eve 6,,
Down ,311,,
Everlong , Foo Fighters,,
Plush , Stone Temple Pilots,,
Alive , Pearl Jam,,
Ball and Chain , Social Distortion,,
Cannonball , The Breeders,,
Pretty Fly (For a White Guy) , The Offspring,,
The Freshmen , The Verve Pipe,,
Runaway Train , Soul Asylum,,
Only Happy When It Rains , Garbage,,
Brick , Ben Folds Five,,
Creep , Radiohead,,
Bulls On Parade , Rage Against The Machine,,
Girlfriend , Matthew Sweet,,
1979, The Smashing Pumpkins,,
Mmm Mmm Mmm Mmm , Crash Test Dummies,,
No Rain - 2002 - Remastered , Blind Melon,,
All I Want , Toad The Wet Sprocket,,
Wonderwall , Oasis,,
Bitter Sweet Symphony , The Verve,,
Criminal , Fiona Apple,,
Plowed , Sponge,,
Been Caught Stealing , Jane's Addiction,,
I Don't Know Anything , Mad Season,,
Sex And Candy , Marcy Playground,,
Buddy Holly , Weezer,,
Santa Monica , Everclear,,
Got the Life , Korn,,
Pure Massacre - Remastered , Silverchair,,
Jeremy , Pearl Jam,,
Lump , The Presidents Of The United States Of America,,
Mr. Jones , Counting Crows,,
Hallelujah , Jeff Buckley,,
Meet Virginia , Train,,
Never There , Cake,,
Superman , Goldfinger,,
Superman's Dead , Our Lady Peace,,
Little Miss Can't Be Wrong , Spin Doctors,,
All Mixed Up ,311,,
Just A Girl , No Doubt,,
Why Don't You Get a Job? , The Offspring,,
My Hero , Foo Fighters,,
Pardon Me , Incubus,,
No Excuses , Alice In Chains,,
River Of Deceit , Mad Season,,
Everything You Want , Vertical Horizon,,
The Beautiful People , Marilyn Manson,,
Standing Outside a Broken Phone Booth with Money in My Hand , Primitive Radio Gods,,
What I Got , Sublime,,
99 Red Balloons , Goldfinger,,
If I Can't Change Your Mind , Sugar,,
Nearly Lost You , Screaming Trees,,
Zombie , The Cranberries,,
I Will Survive , Cake,,
Hey Man, Nice Shot (Remastered Album Version) ,,
I Miss You , Incubus,,
Clean My Wounds , Corrosion Of Conformity,,
Closer , Nine Inch Nails,,
Would? , Alice In Chains,,
2 Wicky , Hooverphonic,,
Cut You In , Jerry Cantrell,,
When I Come Around , Green Day,,
Stars , Hum,,
She Don't Use Jelly , The Flaming Lips,,
Closing Time , Semisonic,,
S.O.B. , Nathaniel Rateliff & The Night Sweats,,
Douglas Douglass , Pearl and the Beard,,
Be My Husband , Sara Watkins,,
Water Fountain , tUnE-yArDs,,
Cups , Lulu & The Lampshades,,
Down To The River , The Duhks,,
All Is Love , Karen O And The Kids,,
Step Into My Office, Baby ,,
Housebroken Man , Quiet Life,,
All I Want Is You , Barry Louis Polisar,,
The Train That Carried My Gal From Town , Buddy Miller,,
Road To Nowhere , Release The Sunbird,,
I've Got A Dog And My Dog's Name Is Cat , Barry Louis Polisar,,
Adelaide , The Greencards,,
King of the World , First Aid Kit,,
Back To You , Twin Forks,,
My Best Friend , Hello Saferide,,
Ain't No Grave , Crooked Still,,
Rollin' Over , Skinny Lister,,
I Will Wait , Mumford & Sons,,
In Our Talons , Bowerbirds,,
Fuel The Fire , Sarah Jarosz,,
Ode to Work a Day , Boat To Row,,
Black Mountain Side , Led Zeppelin,,
Reggaetón Lento (Bailemos) , CNCO,,
Otra Vez (feat. J Balvin) , Zion & Lennox,,
Chantaje , Shakira,,
Safari , J Balvin,,
Gyal You A Party Animal - Remix , Charly Black,,
Vente Pa' Ca , Ricky Martin,,
Traicionera , Sebastian Yatra,,
Dile Que Tu Me Quieres , Ozuna,,
Bailame Despacio , Xantos,,
Vacaciones , Wisin,,
Shaky Shaky - Remix , Daddy Yankee,,
El Perdedor - The Remix , Maluma,,
El Chisme , Reykon,,
Mi Tesoro (feat. Nicky Jam) , Zion & Lennox,,
Ay Mi Dios , IAmChino,,
De Pies a Cabeza - Saga Remix , Maná,,
Me Llamas , Piso 21,,
Ya Me Enteré - Urban Version , Reik,,
Necesito Ayuda , Jacob Forever,,
Si Ella Quisiera (Remix) [feat. Yandel & Gadiel] , Justin Quiles,,
Manicomio , Cosculluela,,
Acércate (feat. Nicky Jam) - Remix , De La Ghetto,,
Te Quiero Pa´Mi , Don Omar,,
Quítate la Pena , Piso 21,,
Otra Copa (feat. Farruko) , Justin Quiles,,
Ruleta Rusa , Kevin Roldan,,
La Cómplice , Alexis & Fido,,
Si Me Dices Que Si (feat. Nicky Jam) , Cosculluela,,
La Bicicleta - Remix , Carlos Vives,,
Amor y Dolor (feat. Alexis & Fido) , Carlos Baute,,
Quédate - Remix , Andy Rivera,,
Playa y Arena (Remix) , Mark B.,,
Que Raro , Feid,,
Ya Quiero , Domino Saints,,
Encantadora - Remix , Yandel,,
Hello , Karol G,,
Bobo , J Balvin,,
DUELE EL CORAZON - Remix , Enrique Iglesias,,
Rico Suave , J Alvarez,,
Hasta el Amanecer - The Remix , Nicky Jam,,
Pierde Los Modales , J Balvin,,
Detras De Ti (Remix) [feat. Ozuna] , Jory Boy,,
Nos Olvidamos , Ken-Y,,
La Fila , Luny Tunes,,
Embriágame (feat. Don Omar) - Remix , Zion & Lennox,,
Andas En Mi Cabeza - Remix , Chino & Nacho,,
Borro Cassette , Maluma,,
La Oportunidad , Danny Romero,,
Hasta Que Se Seque el Malecón - Remix , Jacob Forever,,
Una en un Millón - Remix , Alexis & Fido,,
No Quiere Enamorarse (Remix) [feat. Daddy Yankee] , Ozuna,,
Lloraras , Oscar D'León,,
Yo No Se Manana , Luis Enrique,,
La Murga , Héctor Lavoe,,
La rebelion , Joe Arroyo,,
Conteo Regresivo - Salsa Version , Gilberto Santa Rosa,,
Flor Pálida , Marc Anthony,,
Micaela , Sonora Carruseles,,
Fabricando Fantasias - Salsa Version , Tito Nieves,,
La Agarro Bajando , Gilberto Santa Rosa,,
Desnúdate Mujer , Frankie Ruiz,,
He Tratado , Víctor Manuelle,,
Amores Como el Nuestro , Jerry Rivera,,
Gotas De Lluvia , Grupo Niche,,
Que Locura Enamorarme De Ti , Eddie Santiago,,
Aquel Lugar , Adolescent's Orquesta,,
Decisiones , Rubén Blades,,
Mi Media Mitad , Rey Ruiz,,
Oiga, Mire,,
Valió la Pena - Salsa Version , Marc Anthony,,
Cachondea , Fruko Y Sus Tesos,,
Tu Amor Me Hace Bien - Salsa Version , Marc Anthony,,
Conciencia , Gilberto Santa Rosa,,
Ven devorame otra vez , Lalo Rodriguez,,
Vivir lo nuestro , Marc Anthony,,
Anacaona , Fania All Stars,,
Un Verano En Nueva York , Andy Montañez,,
El Preso , Fruko Y Sus Tesos,,
Tu Con El , Frankie Ruiz,,
Aquél Viejo Motel , David Pabon,,
Ven Devórame Otra Vez , Lalo Rodriguez,,
El Dia De Suerte , Héctor Lavoe,,
Sin Sentimientos , Grupo Niche,,
Por Ella , Víctor Manuelle,,
Cinco Noches , Paquito Guzman,,
Te Va a Doler , Maelo Ruiz,,
El Cantante , Marc Anthony,,
Me Liberé , El Gran Combo De Puerto Rico,,
I Love Salsa , N'Klabe,,
Señora De Madrugada , Tito Rojas,,
No Me Acostumbro , Rey Ruiz,,
Lluvia , Eddie Santiago,,
Cali Pachanguero , Grupo Niche,,
La Quiero A Morir , D.L.G.,,
Cuando Se Juega Con Fuego , Luis Enrique,,
Comerte A Besos - Salsa Version , Frankie Negrón,,
Pirata - Original Version , Yiyo Sarante,,
Siempre Seré , Tito Rojas,,
Esa Mujer , Tony Vega,,
Tengo Ganas - Versión Salsa , Víctor Manuelle,,
Juliana , D.L.G.,,
Estos Celos , David Kada,,
Adicto a Tu Piel , Frankie Negrón,,
Pirata de Amor , Yanfourd,,
Amor Perfecto , Alex Matos,,
Vamonos Pal Monte , Eddie Palmieri,,
Qué Hay de Malo , Jerry Rivera,,
Estoy Confundido , Felix Manuel,,
Una Aventura , Grupo Niche,,
Tu Sin Mi , Jehu El Rey,,
Qué Se Siente , Rolf Sanchez,,
Corazón Sin Cara , Prince Royce,,
Propuesta Indecente , Romeo Santos,,
Te Extraño - Bachata Version , Xtreme,,
Hoja En Blanco , Monchy & Alexandra,,
El malo , Aventura,,
Solo Quise Quererte , Kewin Cosmos,,
Me Puedo Matar (feat. Hactor Acosta) , Bachata Heightz,,
La Mejor de Todas , Zacarias Ferreira,,
Eres Mía , Romeo Santos,,
Darte un Beso , Prince Royce,,
24 Horas , 24 Horas,,
Quiereme , Johnny Sky,,
Te Robaré , Prince Royce,,
Tengo un Amor , Toby Love,,
Infiel , Karlos Rosé,,
Llévame Contigo , Romeo Santos,,
El Pobre (Remix) [feat. Luis Vargas] , Chiko Swagg,,
Dile al amor , Aventura,,
Cuanto Duele , Carlos y Alejandra,,
Vagabundo, Borracho y Loco ,,
Solita , Prince Royce,,
Debate De 4 , Romeo Santos,,
Tu Eres Ajena , Frank Reyes,,
Que Ironía (Versión Bachata) , Andy Andy,,
Poquito A Poquito , Henry Santos,,
Los infieles , Aventura,,
El Cuchillo , Optimo,,
Necio , Romeo Santos,,
La Carretera , Prince Royce,,
Loco De Amor , Luis Vargas,,
Obsesion , Aventura,,
Cancioncitas de Amor , Romeo Santos,,
Culpa al Corazón , Prince Royce,,
Donde Estan Esos Amigos , El Chaval,,
Donde Estara , Antony Santos,,
Hilito , Romeo Santos,,
Perdidos , Monchy & Alexandra,,
Culpables , Liza + Willie,,
Inocente , Romeo Santos,,
24 Horas , Frank Reyes,,
Nereyda , Raulin Rodriguez,,
Me Voy (feat. Romeo Santos) ," Hector Acosta ""El Torito""",,
No Es una Novela , Monchy & Alexandra,,
Por Tu Culpa , 24 Horas,,
El Aire Que Respiro , Toby Love,,
Tatuaje , Elvis Crespo,,
Just The Way You Are , Karlos Rosé,,
No Tengo Suerte En El Amor , Yoskar Sarante,,
La Bella Y La Bestia , Romeo Santos,,
Diez Segundos , Zacarias Ferreira,,
